# FILE DATA
ID : MDRW2100021245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그치만... 너가 좀 할수도 있는거자나....
P0 	: 아악!!!!
P1 	: 야 나 요즘 민초 가루 사서
P1 	: 집에서 민초 프라페 해먹어
P0 	: 난 빨리 와플기계 당근에 처분하고싶다구
P1 	: 맨날맨날 4천원씩 버는 기분이야
P1 	: 개이득!
P0 	: 프라페해먹는단얘기 전에도하셨어요
P0 	: 어르신
P1 	: 기억력 감퇴가 왓나보지ㅡㅡ
P1 	: 와플기계 팔지마
P0 	: 프라페 +5000
	  재료값 -1000
	  지흡비용 -50000 (잔당)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 미췻나
P0 	: 분명이이득이긴하나...
P1 	: 잔당 지흡 오만원은 ㅇ너무하잖아
P0 	: 얼마인지잘몰라
P1 	: 지흡 그러캐 비싼나
P0 	: 그럼피티비용 (회당) 50000
P1 	: 글고 지흡 안하고
P1 	: 홈트 할수도 있지
P1 	: 샐러드 같은거 먹으면서
P0 	: 얼추맞을듯 민초프라페=피티한번감소칼로리
P0 	: 그치그치 독학재수로 서울대에 간사람이잇는것처럼
P1 	: 근데 민초 먹는다고 피티 한번 안한 효과면
P1 	: 피티가 좀 문제가 있는거같다
P1 	: 근본적우로
P0 	: 민초칼로리가 500인데
P1 	: 피티 쌔빠지게해야
P1 	: 500인거구나
P0 	: 런닝1시간달리고 근육50분하면 되겠네
P0 	: 근육은더생기겠네 쁠라스알파로
P1 	: 걍 지흡할게
P0 	: 궁상대화이제못하겠다
