# FILE DATA
ID : MDRW2100041813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가있는곳은 비와요
P1 	: 거긴어떤가요?
P0 	: 여기는 아직인데 하늘이 꾸리꾸리하네요..
P1 	: 오늘 계속 비오더라고요ㅜㅠ
P1 	: 저녁까지....ㅠ
P0 	: 와 비 엄청오네요ㅠㅠ
P0 	: 빨래가힘들어요
P1 	: 진짜요ㅋㅋ 안마르고
P1 	: 꿉꿉하고
P1 	: 덜 마른 냄새나고ㅜㅠ
P0 	: 언제쯤 비가 그만 올까요ㅠㅠ
P0 	: 건조기 있으세요?
P1 	: 전 기숙사살아서
P1 	: 500원 내면 1시간돌릴수있어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 바지빼고 건조기 꼭 돌린답니다....
P0 	: 헉 대박 너무 좋네요... 500원에 한시간..
P0 	: 진짜 매번 사용할것같아요
P1 	: 맞아요 건조기는
P1 	: 삶의 질을 이만배 올려줘요
P1 	: 방에 말릴자리가 없기도하고ㅋ쿠ㅠ
P0 	: 저도 진짜 집이 좁아서 ㅋㅋㅋ 건조기도 못두고있거든요...
P0 	: 빨래만 하면 어찌 이리 비가 좔좔 내리는지 억울한 수준이에요
P1 	: ㅠㅠ 날씨 눈치챙겨!!!
P0 	: 진짜 눈치챙겨...
P0 	: 제 걸음걸이가 이상해서 맨날 종아리에 빗물이 튀는걸까요..ㅠ
P1 	: 어 그거 저도그래요ㅜㅜ
P1 	: 그 오염돼서 까만 빗물
P1 	: 방울방울 튀어잇어요
