# FILE DATA
ID : MDRW2100022179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 계시는 곳 날씨는 어떤지요
P0 	: 여긴 날씨가 우중충 합니다
P1 	: 여기도 그렇습니다
P1 	: 전국적으로 흐린날씨라고 하네요
P1 	: 조금 있다가 근처 바다에 나갈생각입니다
P1 	: 모래사장에 가서 모래놀이 해주려고합니다
P1 	: 그곳은 바다와 가깝나요?
P0 	: 집이 바다 가까이 있나 봐요
P1 	: 네 집에서 바다가 보입니다
P0 	: 멀리 있어요 산이 가깝죠
P0 	: 정말 좋은 곳에 사시는군요
P0 	: 언제 한번 초대해 주실래요
P1 	: 초대하겠습니다
P1 	: 남쪽이라 괜찮으실지 모르겠네요
P0 	: 예 그럼 당장 달려가겠습니다
P1 	: 곧 가을이니 가을전어 준비할게요
P0 	: 전 전어를  좋아하지 않습니다
P0 	: 돼지고기로 부탁드립니다
P1 	: 돼지고기 맛집이 있습니다
P0 	: 정말 최고 군요
P1 	: 제주도 흑돼지로 구운 코소롱으로 초대할게요
P1 	: 멜젓에 한입 하시면 소주가 잘 넘어갑니다
P0 	: 오 너무 좋네요 비 오는 날 먹으면 딱 좋겠군요
P1 	: 네 거기 비가오나요?
P0 	: 아직은 비가 오지 않습니다
P1 	: 비오면 해드시는 음식이 있나요?
P0 	: 저녁 되면 추워질 거 같아 이제 긴 옷이 필요하겠군요
P0 	: 해물전을 해먹지요
P1 	: 와우
P0 	: 막걸리를 좋아하시는지요
P1 	: 막걸리 없어서 못먹습니다
