# FILE DATA
ID : MDRW2100020613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄청 간질간질해요ㅋㅋㅋ
P1 	: 최애배우는 없는데 서현진님이랑 박보영님 좋아해요ㅋㅋㅋㅋ
P1 	: 아 그리고 이번에 라켓소년단 보면서 탕준상님!!ㅋㅋㅋㅋ
P1 	: 진짜 그 역할 너무 잘 소화해서 매력쩐다고 생각했어욬ㅋㅋㅋㅋ
P1 	: 좀 뻔뻔해야하는데 너무 잘살려욬ㅋㅋㅋ
P0 	: 헐 헐 헐 헐 저 박보영배우 엄청 좋아해요 아놔
P0 	: 탕준상님 진짜 반전매력 대박이네요!!!! 그 무브투헤븐이랑 캐릭터가 완전 다를 것 같은데
P0 	: 저 완전 기대중이에욧
P1 	: 그쵸ㅠㅠㅠ 뽀블리 진짜 너무 사랑스러워요ㅠㅠ 전 오나귀때 진짜 너무너무너무 좋아했어요ㅋㅋㅋㅋ
P1 	: 진짜 완전 다를거에요!!! 저 무브투헤븐 영화소개였나? 그거로 봤는데 완전 달라요
P1 	: 라켓소년단에서는 완전 뻔뻔한데 진짜 윤해강 그자체에요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 신기하다 저 꼭 볼게요!!!!!!!!!
P0 	: 전 뽀블리 그거보고 좋아했어요 과속스캔들!!!!!!!
P1 	: 아!! 과속스캔들도 너무 재밌죠!! 그리고 늑대소년에서도 너무 사랑스러웠어요!!!ㅠㅠㅠ
P0 	: 아 맞아요!!! 다들 늑대소년보고 송중기배우 좋아하던데 전 뽀가...너무 귀여워서...하...ㅠ
P1 	: 근데 그 둘 케미 너무 좋았어요ㅋㅋㅋㅋㅋ 둘다 소녀소년미 장난아니구ㅋㅋㅋㅋ
P0 	: 아 맞아요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 케미 좋은게 티가나면 너무 좋더라고요ㅜㅋㅋㅋㅋ 아예 안어울리는 조합들도 가끔 있어서 그런가..
P1 	: 맞아요ㅋㅋㅋㅋ 케미도 진짜 중요하더라구요ㅋㅋㅋ
P1 	: 가끔 안어울리면 사알짝 몰입 깨지기도 하더라구욬ㅋㅋㅋㅋㅋ
P0 	: 악 맞아요!ㅋㅋㅋㅋㅋ 저 어떤 드라마 봤는데(지금은 기억안남 ...) 진짜 케미가 연인이 아니라 남매같아서 못 보겠더라고요!ㅋㅋㅋ
P1 	: 아 그런거 있죠ㅋㅋㅋㅋㅋ
P1 	: 근데 또 케미 잘맞으면 망상렌즈 껴지지 않아요??ㅋㅋㅋㅋ
P1 	: 내안의 미선 깨어나ㅋㅋㅋㅋ
P0 	: 아놔 맞아요!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 이번에 알고있지만? 그 드라마 메이킹이...
P0 	: ㅁ_ㅂ 이렇게 렌즈끼워지더라고요...
P1 	: 아ㅋㅋㅋㅋㅋㅋ 그거 친구들이 보던데ㅋㅋㅋ
P1 	: 둘다 미모가 장난 아니잖아여
P1 	: 메이킹이 약간 망붕렌즈 끼기 쉬운거같아욬ㅋㅋㅋ
P0 	: 아 맞아요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메이킹이 진짜 망붕렌즈 바로 끼기 가능...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알고있지만 드라마는 저도 잘 안봤는데
P0 	: 메이킹이 진짜대박이라길래 본거였고든요
P0 	: ㅁ_ㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 한반 봐바야겠네요ㅋㅋㅋㅋ
P1 	: 오늘은 레드벨벳 예리랑 펜타곤 홍석 나오는 블루버스데이라는 웹드라마 봤는데 재밌더라구용ㅋㅋ
