# FILE DATA
ID : MDRW2100005454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 최근에 산 물건은?
P0 	: 나는 오타쿠... 물건을 샀습니다
P1 	: 최근에 산 물건?
P1 	: 어 뭐샀지
P1 	: 약..?
P1 	: 옷..?
P1 	: 오타쿠 물건도 두달전쯤 산 듯
P0 	: 물욕이 없나요
P0 	: 최근에 뭐 산 게 없나봐
P1 	: 물욕은 넘치는데
P1 	: 내가 뭘 사고 싶어했는지 까먹네요
P0 	: 그러면 지금 사고 싶은 물건은?
P1 	: 폰 거치대..
P1 	: 폰 들고 있으려니 불편쓰하네요
P0 	: 나는 갤럭시 워치 4...
P0 	: 별로 쓸 일 없는 거 아는데
P0 	: 그냥 간지용으로 사고 싶음
P0 	: 수입 없는 지금은 무리고 나중에 일 시작하고 수입생기면 그때 최신 모델로 사려고 생각 중
P1 	: 오 워치4...
P1 	: 보통 운동하면 쓰지 않나
P0 	: 내가 운동을 안 하니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 워치4는 인바디 기능도 있대서
P0 	: 혹했지
P1 	: 인바디라니
P1 	: 무섭다
P0 	: 아이폰 쓰는 친구들도 그거 보고 혹했는데
P0 	: 애플이랑 갤럭시워치랑 호환 안 되는 부분들이 좀 있어서 포기하더라
P1 	: 호환...
P1 	: 중요하지
P1 	: 내가 이럴 줄 알고
P1 	: 갤럭시로 바꿨지
P0 	: 그래...
P0 	: 핸드폰 바꾼지 얼마나 됐더라
P0 	: 다음에도 갤럭시폰 쓰실 건지?
P1 	: 이미 반년이 넘었습니다
P1 	: 당빠 갤럭시죠
P0 	: 반년이나 됐냐... 시간 머선일이고
P0 	: 나는 수능 끝나고 바꿨던 폰 아직 쓰고 있는데
P0 	: 아마 취업할 때 쯤에 새 폰 살 거 같음
P1 	: 취업...?
P1 	: 정말 휴대폰 사면
P1 	: 오래 쓰는군요
P0 	: 원래 2년 주기로 바꾸는 편인데
P0 	: 약정 끝나고도 반년이 지나서
P0 	: 그냥 이따가 바꾸자 싶어졌음
P1 	: 바꿀 필요성을 못느끼는 건가
P1 	: 나도 근데 약정 끝날때까진
P1 	: 별로 바꾸고 싶진 않았음
