# FILE DATA
ID : MDRW2100003763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 비가 너무 많이 오네요ㅠㅠ 비 오는 날은 주로 뭐하세요?
P1 	: 저는 이상하게 비가 오면 잠이 오더라고요!
P1 	: 오늘도 하루종일 자다가 이제 일어났어요.
P0 	: 비 그치니 눈이 뜨였군요! ㅎㅎㅎ
	  저도 빗소리 들으면서 잠 자는거 좋아해요! 비가 많이 올수록 어두컴컴하니 더 잘 자는 것 같아요 ㅋㅋㅋ
P1 	: 네 ㅋㅋㅋ올 여름 장마는 끝인줄 알았는데 날씨가 계속 흐리더라고요!
P0 	: 도중에 없어질 것 같지만 태풍도 올라오는 중이래요 ㅋㅋㅋㅋ
P0 	: 내내 덥더니 갑자기 몰아치네요 ㅋㅋㅋㅋ
P1 	: 아우.....
P1 	: 습도가 높아져서 다시 에어컨을 켰어요
P1 	: 비 오기 전에는 밤에 좀 쌀쌀해서 이제 여름 다 갔구나했는데ㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요 ㅋㅋㅋㅋ
P0 	: 올 여름은 너무 더워서 모기가 제대로 자라질 못했다는데
P0 	: 가을에 힘을 얻을 거래요 ㅋㅋㅋㅋ
P0 	: 제발 그대로 사라져줘ㅠㅠㅠㅠ
P1 	: 아...
P1 	: 제발 사라져라 모기야
P1 	: 세상 모기가 다 저만 무는 것처럼 물리거든요..
P0 	: 모기가 사랑하는 O형 이신가요ㅠㅠ
P0 	: 더울 때는 지도 힘들어서 사람 못 문다는데 조금만 시원해져도 쌩쌩해진대요ㅠㅠ
P0 	: 그 낚시 다니는 분들 모기기피제 바르는 거 있던데 발라 보셨어요??
P1 	: 저는 B형인데 흑흑
P1 	: 저 지금도 그 모기기피제 스티커로 된 거 붙이고 있어요ㅋㅋㅋㅋㅋㅋ
P1 	: 다리랑 팔에
P0 	: 모기한테 진짜 인기 많으신가봐요 ㅎㅎ
	  저희 어머니도 그런 편이라서 모기장 밖으로 거의 안 나오세요 ㅋㅋㅋㅋ
P1 	: 아유 어머니도 고생이 많으시겠어요
P1 	: 얼른 추워져서 모기 다 사라지면 좋겠어요
P0 	: 맞아요ㅠㅠ 근데 또 모기멸종하면 카카오 수정이 힘들어서 초콜릿을 못 먹게 된다는 얘길 들었어요ㅠㅠ 아주 멸종하라고는 또 못 하겠어요그래서ㅠㅠㅋㅋㅋㅋ
