# FILE DATA
ID : MDRW2100030016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~
P1 	: 봉사나 동호회 하시나요
P1 	: ?
P0 	: 아뇨 저는 안하고 있어요!
P0 	: &name2&님은요?
P1 	: 저두요!
P1 	: 사실 코로나때문에 봉사나 동호회 시작하기도 어려운거같아요
P0 	: 맞죠
P0 	: 혹시 해보고 싶은 봉사아니면 모임 같은거 있으신가요
P0 	: 전 이번 올림픽 보고 갑자기 체육에 꽂혀서 약간 체육 쪽 동호회 하고 싶어졌어요 ㅋㅋ
P1 	: 체육쪽 동호회 좋은거 같아요!
P1 	: 저도 대학다닐때 유도 동아리였는데
P1 	: 역시 몸쓰는게 제일 보람은 큰거같아요
P1 	: 그만큼 힘들지먼...
P1 	: 혹시 생각하신 운동 있으세요?
P0 	: 헉 유도 간지나네요
P0 	: 전 약간..배구..ㅋㅋ??
P0 	: 이번 올림픽 여자배구 보고..뽕이 잔뜩 찼어요
P0 	: ㅋㅋ
P1 	: 앗.. 배구..!!!
P1 	: 인정입니다..! 잼날거같아요
P1 	: 그나마 야외에서 하는 운동이면 찾아볼만 한데
P1 	: 코로나라 애매하겠어요 ㅠㅠ
P0 	: 아..그렇죠 ㅠㅠ
P0 	: 꿈만 잔뜩 꾸고 있습니다
P0 	: 혹시 학생 때는 어떤 봉사 하셨어요?
P0 	: 저는 유치원 가서 애들 책 읽어주고 그랬는데 ㅋㅋ 추억이네요
P1 	: 저도 비슷한 봉사했어요!!
P1 	: 다름점은 전 초등학교 돌봄교실 봉사였어요 ㅎㅎ
P0 	: 아하 약간 교육 봉사 셨나요?
P0 	: 애들 숙제 봐주고 그런..?
P1 	: 오 네네! 맞아요 교육봉사..!
P1 	: &name1&님도 교육봉사 하셨나욭
P1 	: ㅌ
P1 	: ?
P0 	: 저는 약간 교육봉사라기에는 그냥..
P0 	: 책만 읽어준 정도라서..!
P0 	: 애들 다 집에 가면 어린이집 물건들 슥삭슥삭 닦고 그랫어요 ㅎㅎ
P1 	: 앗 저도 아기들 그냥 숙제봐주고
P1 	: 간식먹는거 도와주고 그정도엿어요!
P1 	: 그 초등학교 1학년 돌봄교슬에서요
P0 	: 귀여웠겠네요 아가덜..ㅎㅎ
P1 	: 첨엔 넘 귀여웠는데 선을 잘 지켜야하는거 같아여
P0 	: 아하..그쵸 ㅠ 어린애들 상대할 때는 그런게 있죵,,
