# FILE DATA
ID : MDRW2100042219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 아침은 안먹고 나가시는 건가요
P0 	: 아니면 간단히라도 먹는건가요?
P1 	: 간단히 먹을 빵이나 야채 과일있으면 먹고 출근해요!
P1 	: 사실집안일 쉬운것만골라하고 있네요
P0 	: 집안일은 해도해도 티가 안나고 매일 같은 일 반복하는거라 사실 쉬운 집안일이란 없는 거 같아요
P1 	: 그쵸 진짜 일상이긴하죠
P1 	: 청소랑 음식이 제일 힘든것같아요
P1 	: 육아가 최상급이겠죠
P0 	: 육아는 집안일과 따로  봐야 한다고 생각해요
P0 	: 진짜 육아는 참 힘들죠
P1 	: 다들 그러더라고요ㅠ 육아도 젊을때 체력 좋을때하는게 좋은것같아요
P0 	: 맞아요
P0 	: 아이들의 에너지는 참 따라잡기 힘들죠
P1 	: 그래도 힘든만큼 보람있지않아요?
P1 	: 어떠세요
P1 	: 궁금하네요
P1 	: 요즘 딩크족도 많잖아요
P0 	: 그 보람이 힘듦을 이기죠
P0 	: 너무 힘든데 너무 사랑스러워서 얘없었으면 어떘을까 싶죠
P1 	: 그 맛에 애기들 낳고 하나봐요
P1 	: 저도 회사에 아이있으신분들많은데
P1 	: 확실히 대화주제가
P1 	: 주로 아이들얘기하세요
P0 	: 어쩔 수 없어요 최고의 관심사거든요
P0 	: 그렇지만 딩크는 딩크대로 만족스럴운 삶을 살수 있다고 봐요
P0 	: 전 딸이 결혼해도 아이 안낳고 살았으면 좋겠어요
P1 	: 그쵸 특히나 어리면 더 그렇죠
P1 	: 왜 그렇게 생각하세요?ㅎㅎ또 애 다키우면 다르지않을까요
P1 	: 자기 밥벌이할때가되면요
P0 	: 딸이라서 그런가봐요
P0 	: 제가 딸만 둬서
P0 	: 아들이면 장가가서 손주 낳길 바랬을지도요 ㅎㅎㅎ
P1 	: 맞아요 그랬을지도 몰라요
P1 	: 근데 자식이 주는 힘이 대단하긴한것같아요
P0 	: 네^^
