# FILE DATA
ID : MDRW2100033999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어 뭐야
P1 	: 님 일...좋아하세요?
P0 	: 어 뭐라ㅜ썼나요
P0 	: 일..이요?
P0 	: 쓰읍..
P0 	: 백수..인데..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㄴㄴㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니에요 스포츠인줄 알고 또 이상한 말 썼습니다...운동좋아하시냐고 물었...
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아뇨 아뇨 하시게되면
P1 	: 일 좋아하실예정인지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이..이게무슨말이오..!!!!
P0 	: 미래지향적이라니..!!!!
P0 	: ㅈ..좋아하게 노력할게요
P0 	: 좋아하는게 필요하면 하고(도깨비ver)
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁...센스 백점.
P1 	: 저는 많이주면 좋아할거거든요.
P1 	: 안주면...뭐.생각해보고....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 돈이요 일이요
P0 	: 일을 많이주면 좋아하나요??
P1 	: 아 안돼 님 지금 뭐가 들어가냐에따라
P1 	: 노예가 될 수도 있잖아요 지금
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅌㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈.
P1 	: 일을..많이 주면 좋아하다니 그...
P1 	: 뭐 약간.. 벨에 나오는 왼쪽이들인가 싶고
P1 	: 전 아니라서 아쉽네요 정말~ㅠㅠ~
P0 	: 왼쪽이들도 일 많이주면 화나해요
P0 	: 특히 중요한 애정라인 있을때 전화온다?
P0 	: 안된다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하지만. 하지만. 그를 만나기 전까지는 일과 사랑에 빠져있잖아요
P1 	: 그러니까.......그러니까...하 정말
P0 	: 그러니까 본부장이었구나
P0 	: 난 평생...왼쪽에 설일 없겠구나..
P0 	: 좌측통행밖에...기회가 없겠구나
P1 	: 님 
	  돈 많이주는 회사 대신 퇴근 일주일에 하루. VS 열정페이지만 주말쉼
P1 	: 아놔
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 그렇구나....
P0 	: ㅇㄴ 원하는 건 1인데
P0 	: 될것같은건 2네요
P0 	: 넘 슬프다
