# FILE DATA
ID : MDRW2100030674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너에게 가사가 정말 예쁘지 않나요:)
P1 	: 어쩜 그렇게 예쁜 가사를 썼는지 모르겠어요
P0 	: 맞아요:)
	  넘 예뻐요
P0 	: 그리고 저는 슬의생 전에는
P0 	: 정경호님은 수영남친으로
	  생각했는데 슬의생 보면서
P0 	: 정경호라는 배우로 각인되어가더라구요
P1 	: 아닛.. 수영... 남친.. 이었구나
P1 	: 완전 새카맣게 까먹고 있었어요
P0 	: 네ㅋㅋㅋ수영남친...ㅋㅋㅋㅋㅋ
P0 	: 잊혀질만하죠:)
P0 	: 슬의생을 본 분이라면 ㅋㅋ
P1 	: 이미 정경호라는 배우로 정말 각인 됐나봐요
P1 	: 유일하게 밴드 멤버중에 뮤지컬 배우가 아닌 거로 알고 있는데
P1 	: 노래도 잘하고 연기도 정말 잘하는 배우구나 하고 넘겼는데 ㅋㅋㅋㅋ
P1 	: 술기로운 감방생활에서부터 정경호 배우님이 눈에 띄었는데
P1 	: 노래까지 이리 잘하실 줄은 몰랐죠
P0 	: 그만큼 더 배로 연습하고
	  노력했을거 같아요 ㅠㅠ
P0 	: 슬기로운 감방생활은
	  못봤었는데 어때요?
P0 	: 슬의생만큼
	  힐링드라마인가여?
P1 	: 힐링이되는 드라마는 아닌 것 같아요
P1 	: 아무래도 배경이 감방이기도 하고
P1 	: 분위기가 슬의생이랑은 또 다르거든요
P0 	: 그래도 슬기로운이니
	  함 볼까봐요:)
P1 	: 아마 슬의생같은 느낌은 아니더라도 또 다른 느낌으로 즐겁게 보실 수도 있을 거에요
P1 	: 슬기로운 시리즈의 시작일만큼 괜찮은 작품이었으니가요
P0 	: 네:) 감사해요
P0 	: 요새 볼게 없었는데
	  잘 보도록 할게용{emoji:♡}
P1 	: 즐감하세요 :)
P0 	: 넹:) 아 지금은
	  노래 듣고 있는데
	  아까 오랜만에 '가만히 눈을 감고'
	  들었는데 꽂혀서 계속 듣고 있어염ㅋ
P1 	: 오 저도 들어봐야겠어요!
