# FILE DATA
ID : MDRW2100015087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 미숫가루 좋아하시나봐요
P1 	: 안녕하세요!
P1 	: 네ㅋㅋㅋ 특히 찜질방에서 파는 미숫가루 좋아해요
P1 	: 설탕범벅
P0 	: 안먹어봤는데 땡기네요
P0 	: 다음에 찜질방가면 도전해봐야겠네요
P0 	: 찜질방은 식혜가 국룰인줄알았는데
P1 	: 꼭 도전해주세요!!! 저도 식혜좋아하는데 찜질방 미숫가루는 진짜 달아서맛있더라구요ㅋㅋ
P1 	: 그리고 동묘에 가시면 시장안에 천원토스트파는곳이있거든요
P1 	: 여기 미숫가루도 진짜달고맛있어요ㅜㅜㅜㅜ
P1 	: 근데 코로나전이라 지금은 모르겠네요ㅠㅠ
P1 	: 아 그러고보니 저는 코로나 이후로 거주지역옮기고 일을 잠깐쉬고있어요
P1 	: &name1&님은 사무직이신가요?
P0 	: ㅠㅠ 힘드시겠네요
P0 	: 저는 사무직이라해야하나
P0 	: 애들 가르치고있습니다
P0 	: 서비스직이죠
P0 	: ㅎㅎ
P1 	: 아고ㅜㅜㅜ
P1 	: 진짜힘드시겠어요ㅜㅜ
P1 	: 수업준비도 해야되고 애들케어도 하셔야하고
P1 	: 요즘 코로나라 비대면수업도 하시나요?
P0 	: 네 ㅠㅠ 그래도 다음주부터는 전면등교 하는 것 같더라구요
P0 	: 부모님들이 더 고생이시죠...
P1 	: 아ㅜㅜ 정말 다들 힘든거같아요
P1 	: 요즘 취업안된다는 글도많더라구요
P1 	: 저도 아직 취업못했지만ㅋㅋ
P0 	: ㅜㅜ 맞아요 저도 4년 취준했습니다
P0 	: 곧 다시 취준생이 될 예정이죠
P0 	: 허허
P1 	: 아고ㅜㅜㅜ 준비하시면서 힘드셨겠어요
P1 	: 코로나영향인가요?ㅜㅜ
P1 	: ㅜㅜ정말 다들 힘들다힘들다하는데
P1 	: 집값 몇억 올랐다는 뉴스들으면 눈물이...ㅜㅜ
P1 	: 내집 마련하려면 저도 일 시작해야되는데...헤헤
P0 	: ㅜㅜ 일자리도 없고 백수는 많고
P0 	: 여러모로 아픈 시국인것같아요
P1 	: 앜ㅋㅋ 맞아요ㅜㅜ...
P0 	: 취업시장 좋다는 말을 들어본적이 없어요 ㅎㅎ
P0 	: 언제쯤 좋아지나..
P1 	: 앗ㅋㅋㅋ그러고보니 진짜 취업시장 좋다는말은 못들어본거같아요
P0 	: imf 터지기 전? ㅋㅋㅋㅋ
P0 	: 그 이후로는 취업률이 계속 떨어지기만 한 것 같은데
P0 	: ㅋㅋㅋㅋㅋ 웃긴데 안 웃기네요 허허
P1 	: 아ㅜㅜㅜㅜㅜ 정말 누가 지금이 제 2의 imf라던데...
P1 	: ㅜㅜ&name1&님 하시는일 잘되서 걱정 없으셨으면 좋겠어요
P1 	: 저는 집근처에 다이소 오픈하는거같은데
P1 	: 오픈할때 물건채우는거 너무 힘들거같아서 알바신청 안했는데
P1 	: 아직 배가 덜고픈걸까요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 다이소 힘들죠
P0 	: 오픈은 더 힘들거에요...
P0 	: 우리에겐 더 좋은 일자리가 있을겁니다
P0 	: 내가 하기싫다는데 뭐 어쩔거야
P0 	: 하는 마음으로 살아봅시다
P1 	: 그렇겠죠?ㅜㅜㅜㅋㅋㅋㄱ어제 지나가는데 오픈얼마안남았는데 안이 휑한거보고
P1 	: 이거 지금 들어가면 몸살나겠다 싶더라구요ㅋㅋ
P1 	: &name1&님 마인드 너무좋아요ㅜㅜ
P0 	: ㅋㅋㅋㅋ 대충 좋은게 좋은거다 라고 생각 안하면
P0 	: 스트레스를 너무 받더라구요
P0 	: 구직활동이 스트레스 그 자체잖아요
P0 	: 숨 쉬는 것도 스트레스 ㅜ
P1 	: 아 맞아요ㅜㅜㅜ이력서 자기소개서 쓰는거 너무 싫어요...
P0 	: 자기소개서를 소설처럼 써야되는데
P0 	: 제가 거짓말을 못해서...
P1 	: ㅋㅋㅋ그쵸 자소설
P1 	: 자소서 부풀리기했다가 들킬까봐
P0 	: 그래서 그런지 자꾸 서류탈락하더라구요
P0 	: 스읍
P1 	: 저도,
P1 	: ㅜㅜㅡㅜㅜㅜ진짜
