# FILE DATA
ID : MDRW2100005089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 마라탕 맛집 추천해주실 수 있나요??
P1 	: 라와랑 신미방 맛있게 먹었는데
P1 	: 지점이 있을지 모르겠네요
P0 	: 오 라와는 먹어봤는데
P0 	: 신미방은 처음 듣는거같아요
P1 	: 가격대비 양이랑 맛이 괜찮더라고요
P1 	: 마라탕 말고 즐겨 드시는 음식 있으세요?
P0 	: 간편하게는 냉동과일에 요거트 부어먹어요!
P1 	: 냉동 과일 괜찮나요?
P1 	: 한번도 안 먹어 봐서
P0 	: 저도  처음엔 당도도 그렇고 걱정했는데
P0 	: 생각보다 괜찮더라구요
P0 	: 과일도 오래 두고 먹을수있어서 좋구요!
P1 	: 오래 두고 먹을 수 있는 건 좋네요
P1 	: 과일 변색되거나 섞으면 난감해요ㅜㅜ
P0 	: 맞아요ㅜ
P0 	: 그래서 참 과일 먹기가 힘들죠ㅜ
P1 	: 그래도 이번 여름엔 제철 과일 조금씩 사다 먹었어요
P1 	: 살구랑 천도복숭아를 제일 많이 먹은 거 같아요
P1 	: 어떤 과일 좋아하세요?
P0 	: 저는 제철과일에 그렇게 감흥이 없었는데
P0 	: 이번엔 체리도 먹고
P0 	: 복숭아도 사자먹었어요
P1 	: 체리도 맛있죠
P1 	: 요거트에는 어떤 과일 드세요?
P0 	: 망고도 좋고
P0 	: 블루베리도 좋아요!
P0 	: 생과로는 체리랑 바나나 요! ㅎㅎ
P1 	: 요거트랑 같이 먹어볼게요
P1 	: 감사해요!
