# FILE DATA
ID : MDRW2100027807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 매운맛 빼고 가리지 않고 다 좋아하고 잘 먹는 편이에요
P0 	: 오 건강한 식습관이네여
P0 	: 전 고기를 안좋아해서
P0 	: 채식선호해여
P1 	: 저도요 저도 채식에 가까워요
P0 	: 배달음식에 2색나물과 청국장 이란거 나옴 좋겠는데
P0 	: 다 고기고기한 것들이네요
P1 	: 그리고 제주도는 또 돼지고기 이런게 유명하다보니
P1 	: 더 그럴 거 같아요
P1 	: 산채비빔밥 청국장
P1 	: 요런 채식 식당이 있으면 참 좋을 텐데
P0 	: 수도권 사시나요?
P0 	: 서울은 비건베이커리 비건레스토랑 좀 있는데
P1 	: 비건베이커리 궁금해요 맛난 곳 추천해 주실 수 있어요?
P0 	: 영등포구청 브레드워커 라고 있어요 비건+글루텐프리 빵집이구 흑임자크럼블 쑥크럼블이 말나요
P0 	: 맛나요
P1 	: 꼭 가봐야 겠어요 듣기만 해도 너무 맛있네요
P1 	: 쑥 흑임자 정말 좋아하는데
P0 	: 집근처여서 황송해하면서 먹억죠
P0 	: 스콘도 맛있구
P0 	: 비건레스토랑응 합정쪽에
P0 	: 셰발레리가 최고!
P1 	: 메모 해 놔야 겠어요
P1 	: 꿀팁 감사합니다
P1 	: 여긴 어떤 메뉴 추천하시나요
P0 	: 아 기억을 더듬어보자
P0 	: 비건통밀리가토니
P0 	: 주3일만 열어요
P1 	: 그렇군용 감사합니다{emoji:♥}{emoji:♥}{emoji:♥}{emoji:♥}
