# FILE DATA
ID : MDRW2100039048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래 해보셨나요?
P0 	: 해본적은 있는데
P0 	: 별로 좋아하지는 않아요
P1 	: 중고보다는 새물건 사는 걸 좋아하는군요
P0 	: 미개봉
P0 	: 아니면
P0 	: 별로 좋아하지 않아서요
P0 	: 근데 생필품은 중고거래 해요
P0 	: 당근마켓ㅋㅋㅋ
P1 	: 저희집도 당근마켓을  새로 알게돼서 요새 해요
P1 	: 집에 있는 물건 좀 정리하고 싶으데 그냥 버리기 아까워서요
P0 	: 당근 추천받아서 해보려고
P0 	: 옷 깨끗한거 위주로 진짜 싸게 내놨는데도
P0 	: 안팔리더라고요.....하하
P1 	: 그래요? 그게 참 알수가 없어요
P1 	: 어떤건 금방 나가고 어떤건 오랫동안 안나가고
P1 	: 동네분들의 필요를 파악해야하나봐요..ㅎㅎ
P0 	: 맞아요
P0 	: 그리고 오래된 책이긴 하지만
P0 	: 역사전집은 꼭 팔리긴 하더라고요?
P0 	: 동네 거래내역이 드물지만 있길래
P0 	: 가격도 제일 착하게 올렸는데
P0 	: 거의 일년째 안 나가요ㅋㅋㅋㅋ
P0 	: 자리차지만 하고 그냥 버릴까 싶어요
P1 	: 일년이면 꽤 오래네요
P1 	: 당근하면서 전 장사는 하지 말아야겠다고 느꼈어요
P1 	: 고객의 니즈를 파악하는게 이리 어려울 줄이야
P0 	: 맞아요
P0 	: 그리고 당근마켓같은 동네중고거래는
P0 	: 집근처에서 하는게 장점인데
P0 	: 상대방 오라고 하면 되는데
P0 	: 제가 자꾸 그쪽으로ㅠ가게되더라고요ㅋㅋㅋㅋ
P0 	: 천원짜리 바지파는데 ㅋㅋㅋㅋㅋㅋㅋ버스비가 천원이 넘더라고요 이런...
P1 	: 이런.. 맘이 약하시군요
P1 	: 전 무조건 저희 아파트로 안오면  거래 안해요
P1 	: 아예 글에 그렇게 써놨어요
P0 	: 저는 그냥 빨리 팔아버리고싶은마음에..ㅋㅋㅋㅋ
P0 	: 그후론 거의 안하고
P0 	: 사기만 했어요
P0 	: 빨래건조대 같은거
