# FILE DATA
ID : MDRW2100027360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 유튜버 있으신가요?
P0 	: 아니 좋아하는 유튜버요 ㅠㅠ
P1 	: ㅋㅋㅋㅋ 좋아하는 유튜버{emoji:…}꽤 많아요! 가볍게 보는 쪽인데 게임은 자빱tv 좋아하고 괴담라디오나 닥터프렌즈도 좋아한답니다. &name1&님은요?
P0 	: 저는 수빙수 tv 좋아해요!! 수산물 손질하는 유튜버랍니다 ㅋㅋㅋ 아니면 점토 부수기 영상 같은 것도 봐요!! 자빱tv는 보통 어떤 컨텐츠인가요?
P1 	: 헉 저 수빙수님 TV 알아요!!!! 완전 수산물 손질 수준급이시잖아요 00)) 당나귀 귀에도 잠깐 나오셨어어 한동안 봤었어요 ㅋㅋㅋㅋ  옹 점토부수기 영상은 슬라임 같은 거려나요? 자빱TV는{emoji:…} 마인크래프트라는 게임을 위주로 하시
P0 	: 네네 슬라임같은거!! ㅋㅋㅋㅋ 헉 맞아요 어디 티비 출현하셨다구 봐서 기뻤어요
P0 	: 마인크래프트 완전 추억의 게임이네요 ㅋㅋㅋ 저는 잘 못하고 친구가 하는것만 봤지만
P1 	: 그 현주엽 분이 유튜버 데뷔하실때 수빙수님이랑 콜라보하신다고 할 때 나왔는데 와{emoji:…} 전문가시더라고요{emoji:…} 옹 점토부수기 신기해요 나중에 봐야지 00))
P1 	: ㅋㄱㅋㄱ그쵸! 저도 추억의{emoji:…}이제 초딩게임으로 무슨 컨텐츠지~ 졸업한지가 언젠데~했는데 보고 와 이거 애들 게임 스케일이 아니네{emoji:…}하고 봤었어요 ㅋㅋㅋ 제작비도 꽤 들었다고 하더라고요...
P0 	: 저도 마크 궁금하면 자빱tv님 봐야겠어요 ㅎㅎ 유튜브 쇼츠(1분 미만 영상)에 자주 뜨더라구요 마인크래프트 ㅋㅋㅋ
P0 	: 점토부수기는 약간 ASMR 느낌인데 ASMR 컨텐츠는 즐기시려나요?
P1 	: ㅋㅋㅋㅋㅋ규모가 대단해서 볼만하실 거에요!! 옹 쇼츠로도 자주 뜨는구나 전 쇼츠는{emoji:…}{emoji:…}동물영상이 주로 뜨는 것 같아요ㅜㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋ 귀여운거 많이 보시겠다 저는 그냥 추천해주는것만 보는데 ㅠㅠㅋㅋ
P0 	: 동물 영상은 그게 있더라구요 고양이가 요리하는 영상!! 가끔 보이는데 귀여워요
P1 	: 헉 한동안 ASMR 자주 들었어서 좋아했어요! 그게 아니어도 슬라임 다양해서 그런 영상 자주 봤었구 ㅋㅋㅋㅋ슬라임 예쁜 거 많더라구요,..
P1 	: 헐...고양이 요리하는 영상이요.????????????
P1 	: 너무 귀여워..,,헐 찾아봐야지 전 동물 털갈이 영상ㅜㅋㅋㅋㄱ좋아해서...ㅋㅋㅋ가끔 찾아보니까 막 허스키 사모예드 이런 애들 추천 뜨더라구요{emoji:…}
P0 	: 실제로 요리하는건 아닐테고 얼굴 처음에 나오고 손만 나왔는데 귀엽더라구요 ㅋㅋㅋㅋ
P0 	: 헉 ㅋㅋㅋㅋ 너무 좋아요 ㅠㅠ 전 시바견?? 털갈이 영상 본적 있는데 넘 귀여웠어요
P1 	: ㅋㅋㅋㅋㅋ아~~찾아봐야지 너무 귀여워요.....고양이 손{emoji:…}{emoji:…}cute{emoji:…}
P1 	: 시바견도 털 엄청 빠지죠!!! 맞아요 너무 귀엽구 ㅋㅋㅋ가끔 외국 영상에선 에어탱크로 날리는데 그거 너무 와{emoji:…}{emoji:…}신기하다{emoji:…} 하고 넋놓고 보게 되어요 ㅋㅋㅋ
P0 	: 맞아요 맞아요 ㅋㅋㅋㅋㅋ 그런 영상 보면 아예 멍멍이 하나가 더 생기고 그렇더라구요
P0 	: 여러 영상 보면 되게 신기해요 구글이 내 정보를 이렇게 수집중이구나 하고 제가 좋아하는거 추천해주고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요!!! 작은 멍멍이 하나 더 생기고 너무 귀엽죠...빗질하시는 견주님들은 힘드시지만ㅜㅋㅋㅋㅋ
P1 	: 구글이랑 유튜브 알고리즘 진짜 신기해요 asmr 보면 그거 추천해주고 게임보면 겜영상{emoji:…}그러다가 잠깐 노래들으면 커버곡 영상{emoji:…}
P1 	: 편해서 좋지만 한 편으로는 와{emoji:…}개인정보 잘 수집된다하고 소름이기도 해요 ㅋㅋㅋ
P0 	: 정말요 ㅋㅋㅋㅋ 근데 시간 너무 잘가더라구요 ㅠㅠ 하루가 후딱 가버려서...
P0 	: 막 틱톡같은것도 개인정보 가져간대서 후다닥 지웠잖아요 ㅋㅋㅋㅠㅠ 흑
P1 	: ㅋㅋㅋ아 죄송해요 제출하다가 잘못 클릭한ㅜㅋㅋㅋㅋㅋ
P1 	: 영상같은 거 시간 진짜 잘 가죠!!! 틱톡도 외국 분들은 진짜 신기한 분들 많으시던데{emoji:…}막 디즈니 ost 뮤지컬톤으로 부르시구요!
