# FILE DATA
ID : MDRW2100015747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매한 물건 있으세요?
P1 	: 음...
P1 	: 태블릿샀어요
P0 	: 우와
P0 	: 저는 아이패드 사고 싶어서 찾아보고 있어요
P1 	: 아하
P1 	: 저는 애플꺼를 별로 안쓰다보니 태블릿도 그냥 갤럭시탭 샀어요 ㅋㅋㅋㅋㅋ
P0 	: 어떤 용도로 사셨어요??
P1 	: 원래 아이패드 쓰긴 했었는데
P1 	: 아이폰을 안쓰니까... 굳이인거 같아서
P1 	: 저 그냥 영상보거나
P1 	: pdf넣어보거나
P1 	: 필기용이요
P1 	: 그리고 가끔 들고다니면서 서류작성하기도 괜찮아요
P0 	: 아하 저도 공부는 안하는데..
P0 	: 공부용으로 사고 싶은? 아세요?..ㅎㅎ
P1 	: 알죸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애플제품 많이 사시면 아이패드가 낫고.. 아니면 이번 갤탭 진짜 괜찮아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 새로 신상 사셨나봐요?!
P1 	: 넹 s7+샀어요!
P0 	: 우와 좋으시겠다!ㅎㅎ
P1 	: 어...그런데 용도가 공부쪽이시라
P1 	: 필기 많이 하실거같으면
P1 	: 아이패드쪽이 나을수도 있을거같긴해요...
P1 	: 애플펜슬이 뭔가 더 좋아보여서...
P0 	: 아하ㅋㅋㅋㅋ
P0 	: 공부많니 하고 싶은데..안해요ㅎㅎ
P0 	: 중고 거래도 하신적 있으세요?
P1 	: ㅎㅎ... 저도....
P1 	: 음 중고거래는
P1 	: 택배로만 해봤어요
P1 	: 직접만나는건 쫌 ㅋㅋㅋㅋㅋㅋ
P0 	: 저두옄ㅋㅋㅋㅋ
P0 	: 그래서 당근거래 안해요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠ 좋아보이긴하는데
P1 	: 뭔가 용기가 안나요 당근은...
P0 	: 맞아요
