# FILE DATA
ID : MDRW2100013691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ그 여친분한테 얘기해봤나요...
P1 	: 요즘에는 애기 안낳고 사는 부부들도 많던데
P0 	: 이런 이야기는 꺼내면 안돼요ㅋㅋㅋㅋ
P0 	: 내가 확실하게 대답도 못하는데
P0 	: 괜히 이야기 꺼내면 서로 확신만 없어지죠.,
P0 	: 여자친구한테는 긍정적인 답변과 확신을 줘야돼요
P1 	: ㅜㅠ 남자들은 여자친구한테 힘든 점 잘 얘기안한다 그러던데 &name1&님보니까 진짜 그런 것같기도 하네요ㅜ
P1 	: 힘든 티 하나도 안내고 든든한 모습만 보여주려는거ㅜ
P0 	: 저만 그런지는 몰라도 남자들은 그런 생각이 좀 있는것같아요
P0 	: 좀 중요한 고민되는 일이면
P0 	: 제가 확신을 가지는 모습을 못보여주면
P0 	: 여자친구는 얼마나 제가 못미덥고 본인도 불안하겠어요
P1 	: ㅜㅠ제 남친도 그런 거 같아서 안쓰럽네여...
P0 	: 결혼 관련해서는 진짜
P0 	: 고민이 엄청 많을걸요...
P1 	: ㅋㅋㅋㅋㅋ...저도...ㅜㅠ
P1 	: 솔직히 남친 쪽에서 결혼을 일찍 하길바래요
P1 	: 저는 아직 서로 결혼하려면 자리를 어느정도 잡아야한다고 생각하는데...
P0 	: 남친분이 누님 진짜로 놓치기 싫은가보네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아니 사실 초반에 그냥 오빠 동생으로 지낼 때는 제가 일찍 결혼하길 바랬고 남친은 결혼생각이 없다고 서로 얘기했거든요?
P1 	: 아니...근데...만난지 1년 지나고 결혼이야기를 하는거에요...
P1 	: 지금은 둘이 바뀐 상황이랄까
P0 	: 진짜 어렵네요 연애는
P0 	: 교차지점이 잘 안잡히죠 뭔가 중대한 결정일때
P0 	: 내가 연애 초보라서 그런가
P1 	: 초보고 아니고 연애는 어려워요...
P0 	: 그럼 누님은 대략적으로 결혼시기 언제쯤으로 원하세요?
P1 	: 생각대로라면 33살 34살쯤...?
P1 	: 근데 남치니 나이도 있고 꽤 오래 만나와서...
P0 	: 보통 그 나이대긴 하죠
