# FILE DATA
ID : MDRW2100013828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐.. 진짜 저도 어릴때 그거 무슨생각으로 봤엏늨지...
P0 	: 그땐 윤리개념이 명확하지않았으니까
P0 	: 깊게 따지지 않았던것같아요
P0 	: 사랑하면 하는구나~
P0 	: 이정도ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸 일단 잘생기고 예쁘면 다였으니까
P0 	: 맞아요
P1 	: 그거랑 예전에 어린이TV라는 채널도 있었는데
P0 	: 헐.....
P0 	: 완전 추억....
P1 	: 전 거기서 막 외국 유치원애들 나오고 선생님 나오고 하는 다큐애니? 실사만화? 스그런걸 봫는데
P0 	: 옹....
P1 	: 아직도 그 제목이 뭔지 모르는 상태입니다.. ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔지 저도 감이 안잡히네요
P0 	: 실사화하면
P1 	: 정말 충격젹인? 에피소드가 있어서 기억하고 있는데.아무리 찾아도 없더라구요 그래수 고통스러워요
P0 	: 텔레토비밖에.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 아이칼리? 같은 느낌이였어요
P1 	: 앜ㅋㅋㅋㅋ 텔레토비 ㅋㅋㅋㅋㅋ 정말 자주 봫었죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 김전일..? 실사화 한거 보고 너뮤 무서워서 잠을 못잔적 있었네요
P0 	: 실사화 애니라....
P1 	: 헐 그것도 실사화가 있었어요? 소름...
P0 	: 네...ㅠㅠㅠ 그래서 막 목잘리고..
P0 	: 그런게 나와서
P0 	: 충격받고 잠을 못잤어요
P1 	: 와... 그래서 그런건 엄청 늦은 밤에만 했군요..
P1 	: 학교괴담도 항상 밤에만 봤던 기억이
P0 	: 와 학교괴담
P0 	: 그쵸
P0 	: 전 무서워서 못봤어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 언니 오빠들이 보니까 보긴 하는데 무서워서 반은 가리고 봤어요 ㅋㅋㅋ
P0 	: 그쵸 인기많아가지구
P0 	: 보는데 나는 못봐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈도 가리구 귀도 가리구...
