# FILE DATA
ID : MDRW2100018471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅇㄴ 군대라
P0 	: 먼저 군대가시나요 안가셔도 되나요
P1 	: 안가도 되지 말입니다...!
P1 	: 님은요?ㅋㅋㅋㅋ
P0 	: 저도 그렇지 말입니다!!!
P0 	: 그러면
P0 	: 군대갔다고 치고
P0 	: 아니 군대간 남친이 있다 치고
P0 	: 내가 면회가면 나한테 오올~~~~이쁜 여자친구 분 하면서 추파 던지는 남친 후임 vs 여친 요리 잘하냐고 물어보면서 담엔 맛있는거 더 싸오하는 선임
P0 	: 더 꼴불견은?
P0 	: *싸오라는
P1 	: ㅋㅋㅋㅋㅋㄱㅋ진심이시네요
P1 	: 고민 들어갑니다
P0 	: 방금 제가 고른거
P0 	: 훔쳐왔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 아앜ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 후자다
P1 	: 이건 후자가 진상 선임 아닙니까
P1 	: 진심이 담겨있어서 더 싫어
P0 	: 후자가 꼴불견이다?
P0 	: 오케이
P1 	: ㅋㅋㅋㅋ네 뭐 고르셨어요
P0 	: 있을법해서 더 싫죠
P1 	: 전자에요?!?
P0 	: 저도 후자요
P1 	: 오오
P1 	: 그니까요
P0 	: 뭔데 시켜 ㅠ
P1 	: 꼭 한명씩 있다그러대요
P0 	: 이랬어요
P1 	: ㅋㅋㅋㅋㅋ해먹어ㅠ 해먹으라고ㅠ
P0 	: 그러면 그러면
