# FILE DATA
ID : MDRW2100023800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 한참볼땐 많이봣는데
P1 	: 그림형제도보고
P1 	: 정치물도보고 제목이 잊혀졌네요ㅠㅠ 오래전이라.ㅜㅠㅠ
P0 	: 하오카?
P1 	: 요새 보는 드라마나 예능잇으세요?
P0 	: 옛날꼬긴 한데.. 싸인 봤어여..
P1 	: 지정생존자 ! 잼있게봣어요!
P0 	: 아.. 그거도 초반엔 신작하죠..
P0 	: 신.박.
P1 	: 마담 세크리터리랑 !
P1 	: 지정생존자는 시즌2는 별로엿던거같아요
P1 	: 앞부분만 ㅎㅎ
P0 	: 그툐..용두사미..ㅋㅋㅋ
P0 	: 소재만 상큼하고...
P1 	: ㅎㅎ 한국버전은 보다 안본거같아요
P1 	: 김영민배우가 나온거같았는데
P0 	: 아.. 한국판 들어보긴햇는데.. 지진희 였던가여?
P1 	: 지진희엿나요 ㅋㅋㅋㅋ
P1 	: 딴사람말햇네요 ㅋㅋ
P0 	: 그 고전... 왕겜 같은건 보신적 잇어요?
P1 	: 보다 안보다했어요!
P0 	: 미드 중.. 전국민적인건 왕겜이 마지막이고..
	  최근 화제작은 엄는거 같아요..
P1 	: 저도 요새는 안본지 오래됐어요 ㅎㅎ 한참빠지면 몰아서 보는스타일이라
P1 	: 전 프렌즈많이봣어요 ㅋㅋ
P0 	: 전 프렌즈 알았을때.. 그건 너무 고전이엿어서..
P0 	: 프리즌브레이크가 시작이엇어요...
P1 	: 한 10년전쯤이네요 ㅋㅋㅋ
P1 	: 외장하드에 다 보유하고 자주봣는데 추억이네요
P0 	: 네.. 맞아여.. 그때 입문해서.. 
	  미드 자주본거 같아요..
