# FILE DATA
ID : MDRW2100024993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 아직 학생인데요! 나이가 적진 않아요 ㅎㅎ
P0 	: &name2&님의 학교생활은 어땠나요??
P1 	: 저는 놀때 열심히 놀고 공부할때는 설렁설렁했어요 ㅋㅋㅋㄱ
P1 	: &name1&님은 어따신가요?
P0 	: 저는 학업 스트레스가 조금 심했어요ㅜㅜ
P0 	: 저를 너무 갉아먹으면서 공부한 것 같아서 후회도 되는데 또 졸업 성적보니 남는 건 성적뿐인가... 싶기도 하네요 ㅋㅋㅋㅋ
P0 	: 대신 공부 말고 다른건 진짜 하나도 안해서 그건 진짜 후회돼요
P1 	: 성적이 남았으면 성공인거죠ㅎㅎㅎ
P0 	: 동아리같은거요!
P1 	: 동아리는 저도 안했어요.. 아니 못했어요 ㅋㅋㅋ
P0 	: 왜 못하셨나요...?? 할만한 동아리가 없었나요? ㅜㅜ
P1 	: 전 일본학과였는데 일본연예인도 잘모르는 상태로 입학해서 일본어배우고 따라가느라 바빴어요..
P1 	: 졸업하려면 외부일본어시험 성적이 필요해서욬ㅋㅋㅋ큐ㅠㅠ
P1 	: 일본어랑 연계된 동아리나 활동도 없었서..ㅠ
P1 	: 지금도 공부중이시면 대학원가신건가요?
P0 	: 아~ ㅜㅜ 전공공부하느라 바쁘셨군요ㅜㅜㅜ
P0 	: 네! 저는 사실 이번에 대학원 입학해요...ㅎㅎ
P1 	: 와우 대단해요 ㅎㅎ 힘드시겠지만 보람도 있으실거같아요
P0 	: 감사해요! 열심히 해봐야죠!!
P0 	: 일본어학과라니..!
P0 	: 저 고등학교때 일본어 선택했었는데... 선생님이 진격의거인 보여주셨던 기억만...ㅜㅜㅜ
P0 	: 일본어 정말 어렵더라구요!!
P1 	: 일본어는 하면 할수록 어려워서.. 저는 고등학교때 토토로같은 애니보고 글자가 신기해서 시작했다가 하게되었는데 ㅋㅋ
P1 	: 어떤 공부든 만만하지않아요ㅠㅠ
P1 	: 실례가 안된다면 무엇을 전공하고 계시는지 물어봐도 될까요...?
P0 	: 무슨 기분이신지 알 것 같아요...!! 애니보면 글자들이 궁금하긴 했어요!
P0 	: 저는 화학 전공하고 있어요 ㅎㅎㅎ
P1 	: 와 진짜 대단해요..!!!!!
P1 	: 화학은 고등학교때 배우고 잊어버렸는데..
P1 	: 요즘 원소기호가 달라졌다는 말을 듣고 얼마나 놀랐던지 ㅋㅋㅋ
P0 	: 원소기호가 달라져요~?!
P0 	: 저는 왜 못들어봤죠?? ㅋㅋㅋㅋㅋ 이미 바뀐걸로 배운걸까요!!
P1 	: 아..! 그럴지도.. 바뀐걸 배우신걸꺼예요.. ㅠㅠ
P0 	: 원소 기호는 거의 약속같은 느낌이었는데ㅜㅜ 바뀌기도 한다니 놀랍네요
P1 	: 원소기호가 아니고 읽는 방식?인거 같은데
P1 	: k는 칼륨으로 배웠거든요
P0 	: k 칼륨 맞아요!
P0 	: 포타슘이라고도 해요 ㅎㅎ
