# FILE DATA
ID : MDRW2100026510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 날이 선선하고 좋네요
P0 	: 그러게요! 특히 밤에 진짜 선선해서 좋은 거 같아요
P0 	: 딱 가을 느낌!!
P1 	: 맞아요 방금 나갔다 왔는데 다리도 안 시리더라구요
P1 	: 겉옷도 입고 ㅋㅋ
P0 	: 앗 나갔다 오셨구나!
P0 	: 이제 슬슬 긴팔 입어야겠더라구용!
P0 	: 가을 옷도 사야겠어요...
P1 	: 네 담배 조금 피우기 딱 좋아요 날씨가
P1 	: 얼마 전까진 손가락이 타들어가는 줄 알았어요...
P0 	: 으아ㅋㅋㅋㅋㅋ진짜 그랬겠네요 더운데 불까지ㅠㅠ
P0 	: 여름...정말 싫죠
P0 	: 저는 여름에 밖을 안 나가요
P0 	: 이제 드디어 밖을 나갈 수 있게 되어 기쁘네요
P1 	: 전 날이 시원해서인지 더 많이 피우게 되는 것 같아요...ㅋㅋㅋㅋ 나가고 싶은데 나가면 숨쉬듯이 피우게 돼갖고
P0 	: ㅋㅋㅋㅋㅋㅋ아 진짜 그렇겠어요
P0 	: 원래 바람쐬러 간다고 하시잖아요 흡연하시는 분들이ㅋㅋㅋㅋㅋ
P0 	: 근데 그래두 낮엔 역시 아직 덥네용...
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담배 태우러 간다는 말보다 바람 쐬러 간다는 말을 해요ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 맞아요... 딱 이 정도면 좋을 텐데
P0 	: 이제 금방 시원해지겎죠?ㅠㅠ
P0 	: 사실 전 1년 내내 이정도 온도였으면 좋겠어요ㅋㅋㅋㅋㅋ
P0 	: 사계절의 붕괴...
P1 	: 저도.....................
P1 	: 4계절 솔직히 힘들어요...ㅋㅋㅋㅋ ㅠㅠ
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠ그쵸.... 계절마다 옷 꺼내는 것도 지치고...
P0 	: 이제 가을 와서 좋긴 한데...
P0 	: 옷정리 할 생각에
P0 	: 19도까지는 반팔로 버틸 수 있지 않을까...
P0 	: 같은 생각 했지 뭐예요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저는 사실 버틸 수 있었는데
P1 	: 몇 년 전부터 몸이 노쇄했나... 춥더라구요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 저도
P0 	: 무릎뼈가 시리긴 해요
P0 	: 그래서 여름에도 바지는 긴바지를 입어요...
P0 	: 나이...무섭죠
P0 	: 세월 너무 빨라요
P1 	: 무릎뼈ㅠㅠㅋㅋㅋㅋ 저는 발목이랑 어깨랑 척추랑 무릎이랑
P1 	: 하... 다 아프네요
P1 	: 살 빠지면서 더 그런 것 같아요 어릴 때 감사할걸...
P0 	: 아이고ㅠㅠㅠ관절이랑 디스크 진짜 문제예요
P0 	: 어깨 너무 공감가네요ㅠㅠㅠ
P0 	: 헉 살 빠지셨구낭...ㅜㅜㅜㅜ
P0 	: 다이어트 좋긴 해두 건강엔....ㅠㅠ 안 좋은가봐요
P1 	: 요새 안 움직이고 그러니까 근육이 빠져서 척추가 비명을 질러요
P1 	: 그럼요 엄청 안 좋아요 다이어트 절대 굶어서 하지 마시길,,
P1 	: 저는 살다 보니 빠졌는데도 이래요ㅠㅠ
P0 	: 아 근육 빠지는 거 너무 공감이에요ㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 진짜 근육빠지는 거 젤 끔찍해요
P0 	: 아 정말요?ㅠㅠㅠㅠㅠ 스트레스때매 빠지신건가ㅠㅠㅠㅠ에구 속상
P0 	: 건강이 1순윈데요ㅜㅜㅜㅜ
P1 	: 음 그런 것 같아요
