# FILE DATA
ID : MDRW2100018857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 응응
P0 	: 따로 해? 근력운동같은거
P1 	: 저번에는 허벅지 아파서 안했고
P1 	: 오늘은 뭐 할까말까 고민중임
P0 	: ㅇㅇㅇ엉
P1 	: 너는?
P0 	: 뭐하려고?
P0 	: 그냥아직고민중임
P0 	: 할지말지
P1 	: 아
P1 	: 나는 뭐 한다면 실내 자전거나 유튜브 홈트 둘 중 하나겠디?
P1 	: 근데 멘탈 나가서 못할 것 같기도
P0 	: ㅋㅋㅋㅋ수강신청때문에?
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뭐 하는게 좋지 않을까 생각만 하고 있음
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ하는게좋긴한데
P0 	: 귀찮음
P0 	: 홈트할만한영상있음?
P1 	: 샤크 코치인가 그 사람 유명 하던데
P0 	: 방금찾아봤는데
P0 	: 진짜멋있다
P0 	: 엄청좋은유튜버찾은듯
P1 	: 그치 저분이 막 하나만 파는 게 아니라
P1 	: 여러 가지 운동들을 함께 올리셔서
P1 	: 좀 더 다양하게 즐길 수 있을 것 같음
P0 	: 그니가 홈트영상도 여러개있고
P0 	: 하고싶은거하면될듯
P1 	: 맞아맞아
P0 	: 홈트영상대충보는데한번하면
P0 	: 진짜운동될듯
P0 	: 엄청힘들거같음
P0 	: ㅋㅋㅋㅋ
P0 	: 살뺀다
P0 	: 막이쁜몸매
P0 	: 이런말
P0 	: 없어서
P0 	: 더 좋다
