# FILE DATA
ID : MDRW2100041653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 배가 너무 불러
P0 	: 위장에서
P0 	: 면이 불어
P1 	: 아
P1 	: 알아 알아
P1 	: 그런 느낌 알어요
P1 	: 더뷰륙해
P0 	: 난 배가 부르면 화가나
P1 	: 왜?
P1 	: 나는 토해
P1 	: 먹토가 아니고 걍 나옴
P0 	: 토는 안해 화가 나
P0 	: 너무 화가나 왜 화나는지 모름
P0 	: 구글쌤한테 물어봐야지
P0 	: 베고플때 화나는 이유만 잇네
P0 	: 배고플땐 화 안나
P1 	: 배고플때 화나는사람은 많아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 배고플 때 왜 화나 이상한 사람들이네
P0 	: 당을 섭취해
P1 	: 그러기위해 화가나는거짘ㅋㅋㅋㅋ
P1 	: 다이어트할때 예민해지는 거랑 같잖아
P1 	: 배부르면 왜 화나지
P1 	: 속이 꽉찬 불편감?
P0 	: 난 다이어트 안해서 몰라 하지만 공복으로 예민해져본적업서
P0 	: 공복이면 집중 더 잘돼
P0 	: 학자들 연구 하나도 안해놨네
P0 	: 그냥 속이 찬 느낌이 아니고 드냥
P0 	: 머리에서 화가나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ당과다...?
P0 	: 단 거 많이 먹는다고 화는 안난다구 힝
P1 	: 과학적인설명이 필요해요
P0 	: 하지만 구글도 알려주지 않앗어
