# FILE DATA
ID : MDRW2100041974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 왜 미끼 상품 많잖아요 그런거에 혹해서 써 본 경험이...ㅋㅋㅋ
P1 	: 그 이후로는 마켓컬리 안 썼네요!
P0 	: 그래서마켓컬리에서한번씩혜택받았습니다ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마켓컬리 자주 이용하시나요?
P0 	: 마켓컬리 빨리만 오지 솔직히 싸진안ㅅㄴ은거기ㅡㅌ은..
P0 	: 저도이벤트할때만써요ㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 맞아요 비싸요ㅠㅠ
P1 	: 프리미엄이란 이름으로 마구잡이로 비싼...ㅎㅎ...ㅋㅋ
P1 	: 그래도 대형마트가 더 싸더라구요 같은 건데도
P0 	: 네 종류도많이없어요..ㅜㅜㅋㅋㄲㅋ
	  대형마트짱..! ㅋㅋㅋㄱ
P1 	: 대형마트 장은 보러 가시나요? 요샌 온라인 마트만 보신다는 분도 많으셔서
P0 	: 저도 주로 온라인주문해요! 
	  들고오기가 너무힘들더라구오..ㅜㅜ
	  차라도있으면 가겠는데ㅜㅜ..
P1 	: 아 맞아요 차 있으면 장 보는데 무거운거 너무 많잖아요ㅠㅠ
P1 	: 주로 어디 이용하시나요?!
P0 	: g마켓, 11번가 요런데 이용해요 !  제일 만만하구ㅋㅋㅋ
	  쿠폰쓰면 저렴허구
P0 	: 마트장보셔용?
P1 	: 네 그럼요~ 아 그래서 스마트클럽 쓰시는군요!ㅋㅋㅋ
P1 	: 저는 고루고루 쓰는데 주로 대형마트 온라인몰 볼 때도 있구...
P1 	: 2만원이면 무료배송 해줘서 롯데마트 자주 썼어욬ㅋㅋ
P0 	: 아 대형마트온라인몰도 괜찮죠ㅋㅋㅋ
P0 	: 요샌 g마켓이나 11번가안에도
P0 	: 대형마트 입점되어있어서
P0 	: 똑같이 배달돼서 이걸로하게되더라구요ㅋㅋㅋ
P0 	: 대신 무료배송기준이 높은듯하네요
P0 	: !
P1 	: 신상 같은거 보는거 좋아하는데 약간 보기 불편하지 않나요???
P1 	: 할인쿠폰 줄 때 조금 더 싼거 같긴 하던데!
P0 	: 맞아요 사실 보기진짜불편해요ㅋㅋㅋㅋ
	  아 역시 그 마트어플들어가서 봐야하는걸까요..!!!
