# FILE DATA
ID : MDRW2100020378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 양치중
P0 	: 그럴수가
P0 	: 언제 토스트
P0 	: 다머긍ㄴ겨
P1 	: 아까.
P1 	: 토스트를
P0 	: 겜도 하기전에
P1 	: 하루죙일 먹을순 업ㄱ비
P1 	: 채킹해주새요
P1 	: 양치중에도 대화를 채워야지.
P0 	: 칫솔
P0 	: 벽에 붙여서 거는거역으면 좋겟음
P1 	: 오 나 지금 그거쓰는 중
P1 	: 치약은 그냥 공유해요
P0 	: 오대박
P0 	: 채약을
P0 	: 따로스는걸
P0 	: 생각해보진않앗내
P1 	: 혹시모름
P1 	: 그.. 룸메중에 진짜
P1 	: 비즈니스 룸메같은 경우는
P1 	: 생필품 닥딱 나눠스덪데
P1 	: 휴지같은건 번갈아가면서 사고..
P0 	: 그건 글켓다
P0 	: 난른데
P0 	: 비즈니스룸메 말고
P0 	: 걍진자 가족룸메처럼살고싳어
P1 	: ㅇㅋ
P1 	: 그리고 님아
P1 	: 이건 내 희망사항이고 필수아닌데
P1 	: 최초 병원 방문시 같이 가주기
P1 	: 해주기 가능?
P0 	: 오좋다
P0 	: ㄱㅊ네요
P1 	: 휴
P1 	: 다행
P1 	: 검진 최초시만 같이가주면 ㄱㅊ
P1 	: 왜냐면..
P0 	: 그런거좋ㅇ지
P1 	: 난 병원이 무서우니까.
P1 	: 근데 2번째가는거부턴 괜찮
P1 	: 근ㄷ0 같은 병원이래도
P0 	: 오
P1 	: 첫번째 병이 완치하고
P1 	: 반년 이상 지난뒤
P1 	: 재발하면
P1 	: 또 같이가줘야햠..
P1 	: 안되면 그냥
P1 	: 갈게요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니에요
P0 	: 같이가주면되지
P1 	: ㅎㅎㅎㅎ
P1 	: 좋다
P1 	: ㅎㅎ
P1 	: tmi지만
P1 	: 예전에 발목 근육 늘어난적있는데
P1 	: 친구들이 안데려다줫으먄
P1 	: 병원 안가려고햇음
P0 	: ㅇㄴ
P0 	: 가도
P0 	: 나을가말가구만
P1 	: 근데
P1 	: 치료 무서워서
P1 	: 결국 그뒤로 안감 ㅋ
P1 	: 깁스만 하고 ㅎㅎ
P1 	: 하지만 지금은
P1 	: 치료ㅡㄴ 잘 다님
P1 	: 살짝 옛날보단
P1 	: 병원 중수정도는 됨
P0 	: 올
P0 	: 저는 그럼
P0 	: 병원을 무서ㅜ워하진않는데
P0 	: 제가아플때를 너무.. 진지하게생각안함
P0 	: ㄱㄹ서 병원안가는데
P1 	: ㄱㅊ 그건 제가 뭐라할게요
P1 	: 나 뭐라하는거 자신있지
P0 	: ㄱㄴㄲ
P0 	: 심하면 머라하삼
P1 	: 나 내 병은 치료안하는데
P1 	: 남 병엔 이래라저래라 쩔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욱기다
P1 	: 남 상처는
P1 	: 피 조금만 나도
P1 	: 오바떠는데
P1 	: 내 상처는 안그러게되긴 하더라..
