# FILE DATA
ID : MDRW2100032012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 난 요새 맘카페에서 정리업체 후기를 읽고있어
P0 	: 오 업체 좀 있어?
P1 	: 장난감방 정리 소취
P0 	: 나 신박한 정리 업체에 견적문의 넣은 적 있는데
P1 	: 요새는 정리업체가 유행이여
P0 	: 이름 맞나 신박한 정리
P1 	: 맞어맞어 그사람 유튜브도 봐 나는 ㄴㅋㅋ
P0 	: 근데 7월인가 8월에 문의하니까 10월인가 11월인가 순서 되면 연락 준다그랬거든?
P0 	: 근데 그게 작년 얘기다. 그러고 감감무소식이여
P0 	: 내가 진짜 큰 맘 먹고 견적 문의한건데 마상이여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 요즘은 정리전문가 자격증있는 산후도우미도 많대
P0 	: 능력자들이네...
P1 	: 추가금액 내주면 육아환경에 맞게 정리 착착
P0 	: 근데 애를 낳아야 산후도우미 부르는 거 아녀?
P1 	: 내가 이런사람을 불렀어야했어
P0 	: 오...옵션이있구나
P1 	: 지금은 너무 늦었나?? ㅋㅋㅋㅋㅋㅋ
P0 	: 셋째 고기
P0 	: 고고
P1 	: 의학적으로 종료되었습니다
P1 	: 부럽지
P0 	: 하... 애 자길래 내려놨더니 운다
P1 	: 난 이제 애낳을일없다
P0 	: 좋겠다
P1 	: 잠연장을 시도해보세요
P0 	: 실패
P1 	: 울때 바로 안지말구 토닥토닥...
P1 	: 어렵지
P0 	: 눈물범벅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 쪽쪽이 안물어요??
P0 	: 쪽쪽이 맨날 뱉길래 다 치웠지
