# FILE DATA
ID : MDRW2100036208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이러니 반밖에못한겁니다
P0 	: 요즘은 몸 아픈 구석은 없나옷
P1 	: 나약한인간.
P0 	: 나약한 인간님
P1 	: 저는늘아픕니다
P1 	: ㄱㅈㅋㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 그거 참 안타깝군오
P1 	: 어디아픈데없으신가요요새
P0 	: 전 요즘 심장만 아파요
P0 	: 나머지는 건강해요
P0 	: 근데 화이자 맞고 진짜 심근염온건 아닐까
P1 	: 사랑의병인가요
P1 	: 아
P0 	: 내과 가고싶은 생각이 잇어요
P1 	: 진지한거였군요
P1 	: 그럼안돼요 병원가봐야해요..
P0 	: 아니 연애 전에도 심장이 좀 아픈거같다는 생각을 햇는데
P0 	: 보기보다 심약한 사람
P0 	: 저번준가 수업 가던 중에 계단에서
P0 	: 어떤 친구가 왁!!!!!하고 놀래켯는데
P0 	: 진짜 심장마비 오는 줄
P1 	: 엌..
P1 	: 안돼이어린자식들아..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우린죽는단ㅁㆍㄹ야
P1 	: ㅇㅈㄹ
P1 	: 내가오늘벌때문에난리쳣는데
P0 	: 심약자들이 살기 힘든 세상 ㅌㅋㅋㅋㅋㅋ
P1 	: 아줌마가놀래키려다가 진짜죽을꺼봐말았대요
P1 	: ㅋㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 둘다 심약...
P0 	: 저를 놀래킨 사람들은 늘 오히려 미안해하게 되는
P1 	: 맞아요..심장아프다구진짜....
P1 	: ㅋㅋㅋㅈㅋㅋㅋㅈㅋㅋ
