# FILE DATA
ID : MDRW2100035480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 놀면뭐하니가 진짜 내용 잘뽑는거 같아요
P1 	: 맞아요
P1 	: 이번에 그 김현정씨 면접보는거
P1 	: 너무웃기더라고옄ㅋㅋㅋㅋㅋ
P0 	: 아 이번에 못봤는데!!
P0 	: 늘 조합이 좋아요ㅋㅋ
P0 	: 케미가 좋은건가?
P1 	: 재밌는 예능인들을 잘 찾아오는거같아료 ㅎㅎ
P0 	: 맞아요ㅋㅋ
P0 	: 비 나왔을때 그리 웃길 줄 몰랐어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비 말씀하시이까 그
P1 	: 전현무가 진행하던거 생각나요
P1 	: 성대모사하는거
P0 	: ㅋㅋㅋㅋㄲㅋ어디서요?
P1 	: 그 아
P1 	: 노래 부르늗건데ㅠㅠ
P1 	: 히든싱어!!
P0 	: 오오ㅋㅋㅋㅋ 거기 비도 나왔었군요
P1 	: 네네
P1 	: 객석에서 나오던 장면 잊을슈가없어요 ㅋ
P0 	: 멋있었나보네요!?
P1 	: 그 히든싱어가 실제 가수 찾아내는거잖아요!
P1 	: 다들 신나서 찾았는데
P1 	: 알고보니 박스 안에 비가 없었고
P1 	: 객석에 숨어있다가 나와서
P1 	: 패널들이랑 시청자들이랑 다 멘붕왔었거든요 ㅎㅎ
P0 	: 대박ㅋㅋㅋ 완전 그랬겠네요
