# FILE DATA
ID : MDRW2100039152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~
P1 	: 안녕하세요!
P0 	: 혹시 학생이세요?
P1 	: 넵넵!!
P0 	: 저두요!
P0 	: 대학생인가요?
P1 	: 네 맞아요 ㅎㅎ
P1 	: 개강..ㅠㅠ 힘드네요
P0 	: 저는 수강정정기간이라 놀고있답니다!!
P1 	: 앗 부러워요 전 오늘도 강의 듣는중이에요ㅠㅠㅋㅋㅋ
P0 	: 헉 무슨과길래
P0 	: 첫주부터 빡세시죠
P1 	: 경제쪽이에요!
P0 	: 헉 그렇구나....
P0 	: 저도 오늘 하나들어야겠어요
P1 	: 뒤에 약속있는데
P1 	: 일어나기가 싫네요 ..
P1 	: 무슨과세요?
P0 	: 화학이요
P0 	: 약속도있다니 알찬 하루 보내시네요
P0 	: 전 침대 지박령이랍니다
P1 	: ㅠㅠㅠㅠㅠ 후회돼요
P1 	: 저도 지박령이고 싶은데
P1 	: 화학 너무 멋지시네요..
P0 	: 사실 침대 지박령하면 안되는데
P0 	: 제가 게을러서(?)
P0 	: 그렇답니다
P1 	: 어우 전 진짜 대박 게을러요 ㅋㅋㅋㅋ
P1 	: 강의도 안듣다가 시험 일주일전에 벼락치기해요..
