# FILE DATA
ID : MDRW2100020907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꽃에이드에 직접 꽃잎도 넣나요?
P1 	: 예전에는 있었는데 오늘은 없네요.. 아쉽군요
P1 	: 요새 트렌드인가봐요 꽃차, 꽃에이드
P0 	: 아 국화차나 장미차 에이드 버전인가 했는데
P0 	: 꽃이 안 들어가 아쉽네요
P0 	: 그래도 향이 너무 좋겠어요
P1 	: 그쵸.. 아쉬워요 네 향은 좋답니다!
P1 	: 나중에 새 메뉴 도전하실 때 드셔보세요 ㅎㅎ
P0 	: 네네 그래야겠어요!
P0 	: 여름 가을에 잘 어울리는 것 같아요
P1 	: 네 맞아요!
P1 	: 본인만의 맛있는 레시피 있나요?
P0 	: 요알못이라ㅜ 그냥 배달이 최고예요
P0 	: 라면만 어레인지해요
P0 	: 님은요?
P1 	: 카야잼 아세요?
P1 	: 그냥 식빵 구워서 카야잼바르고 휘핑크림 좋아하시면 뿌려드세요
P1 	: 저 진짜 언젠가 카페를 차리면 그 메뉴를 넣을까 생각했거든요
P0 	: 카야잼은 버터와만 먹어봤어오
P0 	: 휘핑크림 잘 어울릴것 같아요!!
P1 	: 우와 버터랑은 어떤가요? 완전 맛있을 것 같네요
P0 	: 그 앙버터같은 조합이에요
P0 	: 팥 대신 카야잼., 그리고 버터는 앙버터처럼 슬라이해서 끼운 건데
P0 	: 앙버터서 팥의 묵직함을 걷은 느낌?  어울려요
P1 	: 아 그 버터구나!!! 맛있겠네요.. 참고 하겠어요 하하하
P1 	: 오늘의 점심은 무엇인가요?
P1 	: 저는 고기를 구워먹을까 생각 중입니다
P0 	: 네네ㅎ 전 앙버터보다 얘를 먼저 알았어요
P0 	: 아앗 부러워요ㅜ
