# FILE DATA
ID : MDRW2100044280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 최애 디저트있나요?
P1 	: 저는 크렘브륄레가 좋아요 ㅋㅋㅋ
P1 	: &name1& 님은 뭐 좋아하세요??
P0 	: 저는 요즘 도지마롤이 좋더라고요 부드럽고
P1 	: 오 도지마롤 맛있나요????
P1 	: 못먹어봤어요 ㅋㅋㅋ 안그래도 내일 사러갈까 했거든요ㅠㅋㅋㅋ
P0 	: 전 부드러워서 좋더라고요 기대 안했는데 촉촉하고요
P0 	: 디저트39에서 먹었거든요
P1 	: 우와
P1 	: 거기 디저트 다 맛있어보이던데요
P1 	: 다른 것도 드셔보셨어요??
P0 	: 전 도지마롤만 먹어봤어요 근데 진짜 종류가 망ㅎ더라고요
P1 	: 그쵸 크레이프케이크 사려다가 말았는데 아쉽더라군슈
P1 	: ㅠㅠ
P1 	: 거기 음료도 용량 엄청 크던데요 ㅋㅋㅋ
P0 	: 맞아요 ㅎㅎ 샀는데 깜짝 놀랐어요
P0 	: 근데 맛도 괜창ㅎ더라고요
P1 	: 음료는 뭐 드셨어요??
P0 	: 저는 초코퐁라떼를 먹었어요
P0 	: 맛있더라고요
P1 	: 오 죠리퐁이 들어간건가요??
P0 	: 네 죠리퐁이 들어가서 식감도 좋더라고요 맛있어요 ㅎㅎ
P1 	: 우와 죠리퐁 라떼 좋아하는데 가봐야겠어요 ㅋㅋㅋㅋ
P1 	: 저번에 편의점에서 파는 죠리퐁 라떼 마셔봤는데 텁텁한 미숫가루 맛이더라구요ㅠㅠ
P0 	: 죠리퐁라떼는 메가커피가 제일 맛있다는데 거길 못 먹어봤네요ㅠ
P1 	: 헐 그래요???
P0 	: 편의점에도 파나요? 신기하네요 ㅎㅎ
P0 	: 네ㅠ
P1 	: 메가커피 가봐야겠어요
P1 	: 네 편의점 제품은 자뎅에서 만든건데 맛없어요ㅠ
