# FILE DATA
ID : MDRW2100029529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 사셨어요?
P1 	: 상품도 되나
P0 	: 산거없는데,,, 뭘 사야할까요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘월급들어오셨나요
P1 	: 아녀 한,2시?
P1 	: 그쯤 들어와요 매번
P0 	: 아 월급은 무조건 월급날 아침7시죠
P0 	: 전 항상 전날 예약이체해놓는데 ㅋㅋㅋㅋ
P0 	: 아침에 일어났을때 기분좋게
P1 	: 올
P1 	: ㅋㅋㅋ
P0 	: 오늘 월급날인데 뭐 안사요?
P1 	: 실은 어제 마이크 삼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아마존에서 핫딜을 하더라구요 글쎄
P0 	: 마이크요? 갑자기?
P0 	: 게임열심히하시나보네
P1 	: 20마넌짜리를 9.8에 팔길래
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구들이랑 디코하죠
P1 	: 퇴근하면 온라인으로 모임
P1 	: 5-7명정도
P1 	: 접속
P0 	: 하루종일 컴퓨터앞에 있었는데
P0 	: 퇴근하고도 컴퓨터앞에?
P0 	: 대단
P1 	: 대단이 어째 안 좋은 의미 같네요
P1 	: ㅋㅋㅋ온라인 톡방이죠뭐
P0 	: 안좋은의미가 담겨있는건 아니였는데 ㅋㅋㅋ그렇게 보일수 있겠네요
P1 	: 싸구려 헤드셋으로 쓰다가 작년에 답답해서 ufo라는 마이크 함 사봤는데
P0 	: 아 ufo 유명하죠
P1 	: 갠춘은 하드라구요
P0 	: 그거 막 목소리 변조되는거아니에요?
P1 	: 그래서 잘 쓰고 있는데
P1 	: 더 좋은거 팜
P1 	: 글쎄요 기능 모룸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말만 하니까ㅋㅋㅋㅋ
P0 	: 기능 쓰지도 않을건데 뭐하러 좋은거씁니까
P0 	: 말만잘들리면되는거아닌가
P0 	: asmr 찍어요? ㅋㅋㅋㅋㅋㅋ
P1 	: 이러다 방송 데뷔할듯
P0 	: 쓰던 마이크 저 주시면 유용하게 쓸게요
P0 	: 애들 말안들을때 버럭 소리지르고싶음
P1 	: 근데 친구들이 마이크 산 첫날
P1 	: 오 야 다르다 달라 함
P1 	: 아 그런 마이크는 아닌데요
P0 	: 오
P1 	: pc연결해야함
P0 	: usb포트인가요?
P1 	: usb잭 있으면 되긴하겠지만
P1 	: 네
P0 	: 여기 전자드럼때매 스피커 있음
P1 	: 오ㅋㅋㅋㅋ
P1 	: 오인페도 있나봐요?
P0 	: 뭐가있어요?
P0 	: 오인페가뭐야
P1 	: 오디오인터페이스라고
P1 	: 거 있어요
P0 	: 아 증말 별다줄이시네
P1 	: 악기랑 컴터랑
P1 	: ?
P1 	: 이거 다 줄여씀
P1 	: 참내
P0 	: ㅇㅋ
P1 	: 오늘도 하나 알려드렸습니다
P0 	: 악기랑 컴터랑은 없음
P0 	: 악기만있음
P0 	: 그거 뭐지 콘솔? 그건있음
P1 	: 콘솔?
P0 	: 오디오 콘솔? 뭐야그거
P0 	: 음향기기던데
P1 	: 악기가 뭔데요
P0 	: 전에 애들 밴드시키느라
P1 	: 그럼 다 있겠네!
P0 	: 일렉 베이스 통기타 전자드럼 피아노 있음
P1 	: 오인페가 그 납작하고
P1 	: 네모난거
P1 	: usb 꼽고 마이크 꼽고
P0 	: 진짜 밴드 공연시키느라 dog고생했음
P1 	: 하는 그 판때기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 판때기?
P1 	: 돈도 많이 들어갔을듯..
P0 	: 콘솔그것만 2백임
P0 	: 전자드럼도 비싸게주고샀는데
P0 	: 지금 다 분해해서 쳐박혀있음ㅋㅋㅋㅋㅋ
P1 	: 세상에..
P1 	: 중고로 파셈
P1 	: 나중가면 똥되는데
P0 	: 보조금으로 산거라 무조건가지고있어야댐
P0 	: 저거는 소모품아니라 ㅋㅋㅋㅋㅋ
P1 	: 환장하네요
P1 	: 그 일을 벌리다니
