# FILE DATA
ID : MDRW2100008334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 삼겹살 맛없제??
P0 	: 요새 좀 글트라이
P0 	: 장보고오께 ㅋㅋㅋㅋㅋㅋ
P1 	: 겹살이는 오케이 안에꺼도 껍데기있어가ㅠ ㅋㅋㅋㅋ맛있는거 많이 사와여~
P0 	: 갔다왔음
P0 	: 근데 껍데이 있어야 맛있는거아니가??
P1 	: 나는 껍데기 안묵으요 ㅋㅋㅋ
P1 	: 언니 껍데기 좋아하져??ㅋㅋㅋㅋ
P0 	: 어후 ㅋㅋㅋㅋㅋㄱㅋㄱ
P0 	: 엉 ㅋㅋㄱ 껍데기 매니아
P1 	: 난 보들보들한거 ㅋㅋㅋ
P0 	: 보들보들 그튼소리한다 아무거나 다 무야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ보기보다 많이 가림 ㅋㅋ
P1 	: 캐가 저녁음 뭔데여??
P1 	: 애들밥 ㅋㅋㅋㅋ
P0 	: 그래 그만좀 가려라 ㅋㅋㅋ
P0 	: 고등어 ㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋ
P0 	: 거봉이랑 우유 초콜릿 사왔다 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 우리투가 과일 잘 안먹는데 요새 거봉 잘 먹길래
P1 	: ㅋㅋㅋㅋㅋㅋ아 아까 고둥어얘기했는가??
P1 	: 거봉 맛있겠구만요~
P1 	: 언니집에 우유는 진짜 ㅋㅋㅋㅋ
P1 	: 배달받아야 겠더만요~
P0 	: 안핬나??
P0 	: 누구랑 했는지 까먹음 ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그래 우유는 늘 2통씩 있어야됨
P0 	: 소를 키우던지 해야지 원
P1 	: ㅋㅋㅋㅋ뭔 말을 하고픈데 걸릴까봐 패쓰 ㅋㅋㅋ
P1 	: 근데 진짜 커피 겁나 맛남 ㅋㅋ
P1 	: 육출 할라믄 커피 때려넣고 시작해야 ㅋㅋㅋ이제 그맛을 알았으요 ㅋㅋ
P0 	: 훗
P0 	: 그래 이제야 커피맛을 알았구먼
P1 	: 커피없이 하루가 힘들어여 ㅋㅋㅋ
P0 	: 우리집 온나
P0 	: 언제든 타주께 ㅎㅎ
P0 	: 자나??
P1 	: 자다가 &name3& 낮잠이불 말린다고 깼으요ㅠ
P1 	: 낼 낮잠은 자야하니ㅋㅋㅋ
P1 	: 세탁기가 걍 건조까지 되믄 좋겠구만..
P1 	: 이젠 옮기는거 조차 구찮네여 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그래 마이 귀찮지
