# FILE DATA
ID : MDRW2100044105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해산물 좋아하시나요?
P1 	: 생선은 좋아하는데
P1 	: 새우나 조개류는 아무맛도 못 느끼겠어요 저는 ㅠㅠ
P1 	: 새우 좋아하세요?
P0 	: 전 딱딱하거나 뼈 씹히는거 빼곤 좋아해요!
P0 	: 새우 완전 사랑해요..
P1 	: 새우는 대체
P1 	: 무슨맛인건가요..?
P1 	: 너무너무 궁금해요....
P0 	: 약간 .. 먼가 맛있어요.. 말로 설명하긴 어렵네요..
P0 	: 생선은 어떤 생선 좋아하시나요?
P1 	: 저는 가자미요!
P1 	: 크으으으....ㅠㅠㅠㅠㅠㅠ
P1 	: 원랜 고등어가 좋았는데 이젠 좀 삼삼한 생선이 좋더라그오
P0 	: 가자미 맛있져.. 저는 고등어 꽁치 요런 등푸른 생선좋아하고 연어 방어 붉은 생선 좋아해요..!
P1 	: 헉
P1 	: 저도 회는 연어 제일 좋아해요
P1 	: 혹시 송어회도 좋아하시나요
P0 	: 송어도 먹긴하지만 연어 방어가 있으면 잘 안먹어요...
P0 	: 연어회 진짜 맛있죠 초밥도 맛있구요 ㅠㅠ
P1 	: 맞아요ㅠㅠㅠ
P1 	: 코스트코 가면
P1 	: 연어 꼭 털어옵니다..
P0 	: 코스트코 연어 맛있죠.. 진짜 왕크고.. 맛있고..
P1 	: 맞아요
P1 	: 워낙 많으니까
P1 	: 연어장 만들어먹어두 좋더라구요
P0 	: 연어장 최고죠.. 거기다가 계란노른자 딱 얹어먹으면 ..맛있어요
P1 	: 오 노른자를 띄워먹다니
P1 	: 배우셨네요
