# FILE DATA
ID : MDRW2100017592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 현재 교제중 이세요?
P1 	: 네 저는 남자친구 있어요! &name1&은요??
P0 	: 저는 없어요!
P0 	: 연애근황은 어떠세요?
P1 	: 안정기인거같아요 편안해요 ㅋㅋ
P1 	: 그러면 &name1&은 마지막 연애가 언제세요??
P0 	: 저는 2016년이 마지막이에요 ㅋㅋㅋ
P1 	: 그렇군요,,!!
P1 	: 이상형은 어떻게되세요??
P0 	: 저는 키가 좀 크면 좋겠어요ㅋㅋㅋ
P0 	: 그리고 성실하고 진실된 사람이면 좋겠다?
P1 	: 중요하죠,, ㅎㅎ 소개팅 같은건 안하세요??
P1 	: 저는 소개팅을 한번도 안해봤어요
P1 	: 요즘 소개팅은 당일날 서로 마스크 벗는 순간이 젤 민망하다고 하더라구요  ㅋㅋㅋㅋ
P0 	: 네 소개팅은 안해봤어요ㅋㅋㅋ 그러게요 요즘 소개팅은 마스크 쓰고 만나서 벗는다그래서 그럴거면 차라리 그냥 마스크 벗고 난 후에 하는게 낫지 않나 싶었어요
P0 	: 아니면 영상통화라고 하고 만나면 좀 괜찮지 않을까요 ㅋㅋㅋ사진은 보정이 많이 들어가잖아요
P1 	: 진짜 어색하고 민망하겠네요...ㅋㅋㅋㅋㅋ
P1 	: 미팅은요?? 학교다닐때 많이 하지 않나요
P1 	: 술게임하면서 금방 친해지더라구요 ㅋㅋㅋ
P0 	: 학생때는 남자친구가 있었어서 기회가 없었기도하고 워낙 낯을 가리는편이라 기회가 있었어도 안갔을거에요ㅋㅋㅋ
P0 	: 술게임 잘하세요*
P0 	: ?
P0 	: 저는 게임이린 게임은 다못해서 ㅋㅋㅋㅋ
P0 	: 벌주 많이 마셨어요
P1 	: 저도 계속 남자친구가 있어서 미팅은 새내기때 한 두번 해본게 다에요ㅋㅋㅋ
P1 	: 동아리 회식때나 엠티가서 술게임 많이 했는데 저도 잘 못했어요 
P0 	: 저 왕뚜껑에다가 막 이거저거 다넣은거 원샷하고
P1 	: 그래도 많이 놀아볼걸그랬어요
P0 	: 완전 뻗었어요 ㅋㅋ
P1 	: 어차피 걔네랑 결혼할것도 아니고 지금은 다 헤어진 애들인데 ㅋㅋㅋㅋ
P1 	: 헉 숙취 심했을거같아요
P0 	: 그르게요 참 어릴땐 뭐가 그렇게 중요했는지
P0 	: 모르겠어요
P0 	: 토를 많이해서 멀쫑하더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숙취엔 그만한게 없는것같아요
P0 	: 더럽지만 그게 직빵이에요
P1 	: ㅋㅋㅋㅋㅋ다행이에욬ㄲㅋ
P1 	: 여사친많은 차은우 vs 나만바라보는 스윙스
P1 	: 한명을 만나야한다면...?
P0 	: 왜그러세요
P0 	: 대체
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 화나는거 정상이죠
P0 	: 재가 더러운얘기해서 화나셨나요?
P0 	: 제가요 ㅋㅋㅋ
P1 	: 아눀ㅋㅋㅋㅋㅋ연애관에 대한 얘기를 하고싶어서욬ㅋㅋㅋ
