# FILE DATA
ID : MDRW2100044483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식사하셨어요??
P0 	: 지금 먹고 있어요:)
P0 	: 아침 드셨어요?
P1 	: 네 저도 아이들 보내고
P1 	: 미역국해서 밥 먹었어요
P1 	: 뭐 드세요??
P0 	: 엄마가 해 준 밑반찬에 먹구있어요:)
P0 	: 소고기 미역국인가요? {emoji:♡}
P1 	: 네 소고기 미역국이요 ㅎㅎ
P1 	: 저도 친정엄마가 오셔서 끓여주신거예요
P0 	: 오 맛있겠어요:)
P0 	: 저도 내일 남편 생일이라
	  미역국 준비해야해요 ㅋㅋ
P1 	: 아 신랑 생일이시군요
P1 	: 요리는 뭐하세요??
P0 	: 그러게요ㅠㅋㅋ
	  지금 메뉴 검색중요
P0 	: 생일때 뭐 해주세요?
P1 	: 전요리를 못해서
P1 	: 정말 미역국 밖에 못 끓여요
P1 	: 전에 신랑 생일이라고
P1 	: 뭐 이것저것 주려고 하다가 몸살이 나서 ㅋㅋㅋㅋㅋ
P0 	: 저도 잘하는건 아닌데
	  그래도 생일이니 뭐라도
	  해야할거 같은 압박감이 ㅋㅋ
P1 	: 그렇죠 ㅋㅋㅋㅋㅋ
P1 	: 저도 뭔가 압박감이 느껴져서 하다가
P1 	: 몸살나서 ㅋㅋㅋㅋ
P1 	: 그뒤로 다시는 신랑이
	  하지마라고 하더라구요
P0 	: ㅋㅋ저희 남편은
	  집밥에 진심인 편이라ㅜㅜ
P0 	: 안차릴수도 없네요
P1 	: 아하
P1 	: 집밥을 좋아하시는군요
P1 	: &name1&님은
P1 	: 요리를 굉장히 잘 하실 거 같아요
