# FILE DATA
ID : MDRW2100020346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 지하엘베앞이요?
P1 	: 맥주골목인가
P0 	: 에스컬레이터 앞이요
P0 	: 강한맥주 아녔나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ강한맥주요?
P1 	: 허세가득하네
P0 	: 저원래 &name1&라
P0 	: 가게이름도 허세가득했으면 좋겟어요
P1 	: 정씨는 술 뭐 좋아해여
P0 	: 전 딱히 가리는 술이없는데
P0 	: 자주마시는건 맥주죠
P1 	: 주당이시네
P1 	: 카스?
P1 	: 마심요?
P0 	: 갠적으로
P0 	: 카스보단 하이트고
P0 	: 처음처럼보다 참이슬이요
P0 	: 오랜만에 소주마시고싶네여
P1 	: 으..뭔맛이죠
P1 	: 소주는 진짜...
P1 	: 이해안감
P0 	: 가끔 머리쓰고
P1 	: 거기 총각맥주래요
P0 	: 소주마시잖아요?
P0 	: 그럼 술이 달아요
P1 	: ?
P0 	: 공부오지게하고 소주 마셔보삼
P1 	: 내앞에서
P1 	: 술달다 한 사람들
P1 	: 다 토하고 집감
P0 	: ㅋㅋㅋㅋㅋ술이 달면
P0 	: 그날은 죽는거죠 뭐
P1 	: 잘들어가는 날이 있죠
