# FILE DATA
ID : MDRW2100015899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 배달 자주 시키시나요?
P1 	: 아니요~
	  저는 배달보다 주로 집에서 만들어먹는 편이에요
P0 	: 오오 요리 자주하시나봐요
P0 	: 주로 어떤거 해드세요?
P1 	: 네 자주 하는 편이에요ㅎㅎ
	  떡볶이도 자주 만들고, 반찬종류나 찌개들도 하고, 해쉬브라운이나 옥수수전, 고로케 같은 간식류도 가끔 만들고 그래요ㅎㅎ
	  &name1&님은요?
P0 	: 오 해쉬브라운 고로케.. 되게 요리고수느낌이에요 ㅋㅋㅋㅋ
P0 	: 저도 떡볶이나 파스타 간단한 요리 정도만 해요 ㅋㅋㅋ
P1 	: 요리고수까지는 아니에요ㅋㅋㅋ
	  그냥 만들어 먹고 싶은게 있으면 레시피 찾아보고 하는 편인데, 복잡한건 싫어서 간단하게 할 수 있는 요리들을 주로 하는편이에요ㅎㅎ
P0 	: 저두 막 만들고싶은 의지는생기능데 복잡한거 싫어해서 간단하게해요 ㅋㅋㅋㅋ
P1 	: 재료가 많이 필요하거나, 과정이 복잡하면 준비하면서 지치는거 같아요ㅜㅜ
P0 	: 맞아요 ㅠㅠ 뒷정리도 일이 많아지궁ㅅ
P0 	: 그럼 식재료는 주로 어디서사세요?
P1 	: 저는 주로 동네 마트를 많이 이용해요
P1 	: 접근성이 좋으니까 자주 이용하게 되는거 같아요
P0 	: 맞아요 저도 동네마트 많이가요
P0 	: 커피 좋아하세요?
P1 	: 네 커피 좋아해요!
P0 	: 저두요! 주로 뭐드세요? 저는 아아나 라떼 좋아해요
P1 	: 저는 아아 좋아해요!
	  정말 추운 날씨아니라면 항상 아이스 찾아요ㅎㅎ
P0 	: 저두요 ㅋㅋㅋㅋㅋ &name2&님도 얼죽아 이시군요
P1 	: 네 맞아요ㅋㅋㅋ
	  얼죽아입니다
P0 	: 커피도 집에서 내려드시나요?!
P1 	: 네! 원두 갈아서 내려 먹고 있어요
