# FILE DATA
ID : MDRW2100021273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 점심에 맛난거 먹었어??!ㅎㅎ
P1 	: ㅋㅋㅋ규동먹었어요
P1 	: 근데 그냥 제육봈음맛이였어..
P1 	: 언니는 뭐먹었어요
P0 	: ㅋㅋㅋ제육볶음맛 규동ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 족발~~
P0 	: 엄마가 일하느라 고생한다고 족발사주셨어~~
P1 	: 와 족발
P1 	: 일반족발?
P0 	: 시장족발~~
P0 	: 꿀맛~~~~{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 매운 족발도 맛있더라
P0 	: 매운족발도 맛나지~~
P0 	: 또 땡기네~ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 매탄동에 매운족발 엄청 맛있는데 있어
P1 	: 매탄시장쪽에ㅋㅋ
P0 	: 아~ 너무 멀군ㅋㅋㅋㅋ
P0 	: 배달 안 되나용?ㅋㅋㅋ
P0 	: 이케아에사 우유거품기.사봤는데
P0 	: 기대하는.만큼 거품이 니지.않아서..
P0 	: 실망..ㅠ
P1 	: 우유거품기??
P1 	: 찬우유에 하는거예요?
P0 	: 데워서 했는데
P0 	: 뭔가 .. 그 스팀우유 느낌이 안나네...;;
P1 	: 아하...ㅠㅠㅠㅠ
P1 	: 왜그러지
P1 	: 나도 검색해봤는데
P1 	: 인터넷에서는 되게 잘되보이던데
P0 	: 내가 인내심이 없는건가..ㅋㅋㅋㅋ
