# FILE DATA
ID : MDRW2100015183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅠㅠ건강이 최고잖아요
P0 	: 몸조리 잘하세요 백신ㅠ
P1 	: 네엡 ㅎ
P1 	: 그래서 주제도 미용과 건강으루!
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 건강이ㅠ참
P0 	: 최곤데 힘들죠
P1 	: 인정 ㅠㅜ
P0 	: ㅠㅠ아프지마세요
P1 	: 네엡 걱정 감사합니다! ㅎ
P0 	: 저도 백신을 맞아야할텐데ㅠ
P1 	: 사전예약은 하셨어요????
P0 	: 아직이요ㅎ
P0 	: 미루다보니 아직안했네요
P1 	: ㅎㄹㄹ
P1 	: 얼른 예약하세요!
P1 	: 좀이라도 빨리 맞아야 6시이후에도 3명이서 만나죠 ㅋㅋ
P0 	: ㅋㅋㅋ 요즘
P0 	: 2인밖에안되나요?
P1 	: 네 아직 4단계라
P1 	: 6시 이전은 4명까지 집합되고 6~9시까지 2명이요
P1 	: 6시 이후에도 백신 맞은 사람있으면 4명까지 추가로 되요
P0 	: 와우
P0 	: 넷다 맞아야하나요?
P1 	: 아뇨
P1 	: 두 명만 맞으면 되요
P0 	: 오
P0 	: 꽤 합리적이네요
P1 	: ㅋㅋㅋㅋ &name1&님 동네는 4단계 아니신거예요???
P1 	: 처음 들어보신것처럼 말씀하셔서
P0 	: 4단계맞죠 서울이니
P0 	: 그런세부사항은 잘몰랐네요ㅋㅋㅋ
P1 	: 취준하시느라 속세와는 관심이 멀어지셨군요 ㄷ
P1 	: 어제는 백신맞고 죽을 것 같았는데 이제 좀 살 것 같네여
P0 	: ㅋㅋㅋ 맞아요그거죠ㅋㅋ
P0 	: 좀괜찮나요ㅠ
P0 	: 2차는 언제옝ᆢ
P0 	: 예요
P1 	: 점심먹고나서 많이 괜찮아졌어요 ㅋㅋ
P1 	: 아직 2차일정은 안 나왔습니다!
P0 	: 다행이네요ㄷㄷ
P0 	: 아진짜요?늦게나오나봐요?
P1 	: 네엡 ㅎ
