# FILE DATA
ID : MDRW2100010952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 음식 좋아하세요?
P1 	: 저는 얼큰한 음식 좋아해요
P1 	: 마라탕 최애예요
P1 	: &name1&님은 뭐 좋아하세요
P0 	: 와 대박
P0 	: 저 마라탕 진짜 좋아해요
P1 	: 헉 통했네요
P0 	: 그리고 버블티도 좋아합니당
P1 	: ㅎㅎ 저 흑당버블티 광인인데
P1 	: 매운거 먹고 단거 먹으면 천국
P0 	: 아... 맛잘알
P0 	: 마라샹궈도 드세요?
P1 	: 네네 완전 밥도둑ㅜㅜ
P1 	: 소스도 사서 집에서 해봤는데 이프로 부족하더라고요
P1 	: 재료가 안 다양해서 그런가
P0 	: 오 집에서도 해드시다니
P0 	: 진정한 마라러버로 인정해드립니다
P0 	: 건대에 매운향솥 괜찮더라구요
P1 	: ㅎㅎ 소스가 잘 나오더라고요.
P1 	: 오오 한번 가봐야겠어요
P1 	: 전 부드러운맛은 라화쿵부 매운맛은 라향각 좋아해요
P1 	: 매운향솥 이름부터 당기네요
P0 	: ㅋㅋㅋㅋㅋㅋ이렇게 맛으로 나누는게 너무 찐 같아요
P0 	: 버블티..먹고싶네요 흑당버블티 안 먹은지 오랜데
P0 	: 어디가 젤 맛있나요
P1 	: 저는 공차는 입에 잘 맞아요ㅜ
P1 	: 집근처 일리터만 배달하는 곳이 있는데 거기가 좋더라고요
P1 	: 덕분에 과음하죠
P0 	: 버블티 과음이라 ..
P0 	: 완벽하네요
P0 	: 오리지널은 주변은 타로밀크티 좋아하던데 전 블랙쪽이 더 좋더라구여
P1 	: 그쵸. 그래도 타피오카는 꼭 추가하죠. 이게 생명인데.
P1 	: 저도 타로는 미묘하게 텁텁해요
P1 	: 그냥 블랙티가 젤 어울리네요
P0 	: 1리터 짜리면 펄 아주 가득가득
P0 	: 상상만해도 좋아요
P0 	: 사실상 펄 때문에 먹는 것...
P1 	: 배불러도 펄은 빼놓을 수 없죠ㅎ
P1 	: 전에 실수로 펄없이 시켰더니 완전 허전ㅜㅜ
P0 	: 맞아요 ㅋㅋㅋㅋ ㅠ
