# FILE DATA
ID : MDRW2100047737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 저는 그 노래도 좋아해요 내 얘기를 들어봐<
P0 	: ㅋㅋㅋㅋ그거 보고 안 반하는 여자 있을까요?
P0 	: 저 보영님이 부른 ost는 다 좋아요
P1 	: 그러니까요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너의결혼식도 보셨나료? 거기도 귀여운데!!!!!!
P0 	: 어쩜 다 제 취향인지
P0 	: 네 봤어요
P0 	: 그 영화는 남자감독이라 그런지 남주 입장에 맞춰진 느낌이 강해서 아쉬웠어요
P1 	: 하 맞아요;
P1 	: 저 보면서 으음...음?이랬고든요
P1 	: 하지만 결말이 좋았어요...... 결홍 안하면 더 좋았겠지만.
P0 	: 그쵸 쩝 남감독의 한계인 것 같아요
P0 	: 인터뷰에서도 보영언니가 어떤 장면에서 눈물이 나오는데 감독이 울지 말라고 한 일도 있었다고 한 걸 봤거든요 딱 남자 입장에서의 첫사랑을 그린게 보여서 별로였어요
P1 	: 아??
P1 	: 진짜 그런감독...넘짜증나요
P1 	: 왜 다양한 시점에서 보질 못하는지 알 수 없네요ㅜ
P1 	: 진짜 어이없다,,
P0 	: 그쵸
P0 	: 전 보영언니가 귀엽고 예쁜 이미지로 자주 나오는 것도 좀 아쉬워요
P0 	: 원래 그럴수록 이중적인 사이코패스나 킬러 같은 역할하면 멋있을 것 같지 않나요?
P1 	: 하 맞아요ㅠㅠ 솔직히 보영언니 얼굴로 싸이코패스역할 하면 진짜 무서울 것 같은데
P1 	: 왜 안쓰지... 보영언니도 하고싶다했는데
P0 	: 그쵸?? 아 진짜 감독들 뭐하는거죠 당장 캐스팅 안하고
P0 	: 영화 경성학교 보셨나요?
P1 	: 헐 저 봤어요 영화관에서 봤었는데
P1 	: 그런 색감이랑 또 뽀배우가 잘 어울려서 신기했어요
P0 	: 그쵸?? 근데 저한텐 영화가 지루했어요 원래도 보영언니에 대한 팬심으로 보기 시작한 건데 팬 아니었으면 끝까지 못 봤을 것 같아요ㅋㅋ
P1 	: 헉 맞아요 맞아요
P1 	: 저도 졸았거든요...
P1 	: 색감이 좋앜ㅅ는데 뭘 보여주고싶은건지 잘 모르겠더라고요??
P0 	: 맞아요 그 영화 설정은 나름 흥미로웠는데 그 수준밖에 못 만든게 아쉽더라고요ㅋㅋ
