# FILE DATA
ID : MDRW2100015716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 :)
P0 	: 집안일 중에 가장 나은 게 뭔가요?
P1 	: 안녕히세요 전 빨래같아요ㅠ 모든게 다 해주니까요!
P1 	: &name1&님은요?
P0 	: 오
P0 	: 건조기 있으신가봐요
P0 	: 저도 건조기 있는데 옷이 내구성이 쓸 때마다 떨어지네요
P0 	: 게임 아이템 마냥 ㅠㅠㅠ
P1 	: 아뇨아뇨! 그 건조기는 없는데 빨래 널으면 즐겁지...않나요?!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 그래서 건조기 안샀어요ㅠㅠㅋㅋ
P0 	: 저는 그나마 설거지?
P0 	: 괜찮은 것 같아요
P1 	: 하 맞아요 설거지도 괜찮죠~~~~! 전 바닥청소만 아니면 다 좋아요...바닥청소가 제일 귀찮더라고요ㅠㅠㅋㅋ
P0 	: 아 맞아요 ㅋㅋㅋㅋ 청소기도 돌리면 언제 돌렸는지도 모르게... 머리카락이
P0 	: 요즘 가을 되려는 기미가 보여서 그런가
P0 	: 진심 너무 돌리기 귀찮슴당....
P1 	: 맞아요!ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 제일 티가 안나는 집안일이 청소같아요 그것도 바닥청소
P0 	: 맞아요
P0 	: 네버엔딩이라는 점이
P0 	: 너무 힘듭니다 ㅋㅋㅋ
P0 	: 그리고 좀 기술이 발전해서
P0 	: 바닥 닦는 애들이 좀 똑똑해졌으면 좋겠네요
P0 	: 아직 어리바리해요 로봇 청소기나...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요!!!!!!!
P1 	: 닦다 말거나... 저긴 왜 안닦지 싶은 생각도 들고요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바닥 진짜 청소 너무 힘들어요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 그래서 ㅠㅠ 다시 닦고....
P0 	: 한이 많이 맺히셨네요..ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 로봇청소기 재워놓은지 오래라니까요ㅠㅠ!
P1 	: 너무 말을 안들어요 하..
P0 	: 그러니까요 쓰는 게 더 힘드는 것 같은..
P1 	: 맞아요!!!!!!
