# FILE DATA
ID : MDRW2100035126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시
P0 	: 서복 보셨나용?
P0 	: 박보검이랑 공유나오는!
P1 	: 봣어요!!
P0 	: 영화 보는 내내 얼굴 보느라
P0 	: 집중을 못했어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ다들그럴꺼에요
P1 	: 나중에 무슨 얘기지?
P1 	: ㅋㅋㅋ이런
P0 	: 맞아요ㅠㅠ 근데 박보검 배우 역할이
P0 	: 너무 불쌍하더라구요
P1 	: 맞아요 ㅠ
P0 	: 그 캐릭터가 뭔가 자기 의지로 해본것도 없고...
P0 	: 다 이용하려하고 무기로 삼고..
P1 	: 진짜 그냥 복제인간 ㅠㅠ
P0 	: 네네ㅠㅠ 내용은 잔잔하고 어두웠는데
P0 	: 작품 메세지는 좋았어요
P1 	: 맞아요 !
P0 	: 티빙도 넷플릭스처럼 이런 컨텐츠 많이 만들면 좋겠어용
P0 	: 디즈니랑 쿠팡도 ott 사업 하던데
P0 	: 기대되요!
P1 	: 와 볼거리가 더더 넘쳐나는 세상이되겠네요 ㅋㅋㅋ
P0 	: 넹넹ㅋㅋㅋ 집순이라 이런거 많아질수록 넘 좋아요
P0 	: 이젠 티비 드라마도 경쟁력을 갖춰야할것같아용
P1 	: 저도 집순이에요 ㅋㅋㅋ
P1 	: 요새 뭐보세요?
P0 	: 저 드라마 예전꺼 좀 보는데
P0 	: 라이프 온 마스 봤구
P0 	: 그 장나라 나오는 고백부부도 봤어용
P1 	: 모르는거다 ㅠㅠ
P0 	: 전 주로 완결작품 몰아봐용
