# FILE DATA
ID : MDRW2100027441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이런 거 하는 거 보고... 저 진짜 카드 갈길뻔
P1 	: 아 그겈ㅋㅋㅋㅋㅋㄱ그날이 백개 온날이예요
P1 	: 컨셉 좋아하시면 인성버블 후회안하실거예요ㅋㅋㅋㅋ!
P1 	: 저도 버블 인성버블로 첨 해봤거든요
P0 	: ㅠ.^ 큰일이네요 저 이러다가 스며들 수도.... ..
P1 	: 그때 인성이 셒구메보라는 인식밖에 없을 때였는데...
P1 	: 결제한거 후회하지않습니다...
P0 	: &name2& 영업 너무 잘하시는 거 아니냐구요 ^.ㅠ
P0 	: 저.. 저 버블 깔..아요
P0 	: 본진 냅두고 한 눈 팔기 잘하거든요 저 ㅠ.
P1 	: 월요일을 알리는 개<<<이거 제일 기억에 남았어요ㅋㅋㅋㅋㅋ
P1 	: 어유 감사합니다
P1 	: 영업이 성공한건 처음이예욬ㅋㅋㅋㅋㅋ
P0 	: &name2&이 책임지세요.. 저 이러다가 맥 쿠션까지 사면.. 어떡하실 거예요!!!!
P0 	: 버블에.. 맥에..
P1 	: 앜 ㅋㅋㅋㅋㅋ
P1 	: 입덕해주세요...
P1 	: 제 주변에 셒구이야기 이렇게 잘 받아준 사람은 처음이예요
P1 	: 저 지금 쫌 감동맥스상태...
P0 	: ㅎ.ㅎ 사실.. 거의 입덕인 것 같아요... 재윤 브이로그도 보고.... 로운 드라마 다 보고..
P0 	: 헛!!!!! 제가 약간 잡덕이라
P0 	: 다 좋아하거든여!!!
P1 	: 아이돌 관심없는 칭구만 있어가지구...흑흑
P1 	: 아닠ㅋㅋㅋㅋㄱ제 생각보다 많이 보고 계시잖아요
P1 	: 로운 사극 드라마도 곧 나와요...많은 관심 부탁드립니다
P0 	: 네엣!?!?! 그건 몰랐는데!!!
P0 	: 누구랑 나오나요?!
P1 	: 박은빈 배우님이요!
P1 	: 그...
P1 	: 스토브리그나오셨던
P0 	: 헐헐 저 그 배우 진짜 좋아해요!!!!!
