# FILE DATA
ID : MDRW2100031858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 교무실들어갈때마다 선생님들께인사드려서
P1 	: 암튼 맛난것도자주얻어목고
P0 	: 네네네
P1 	: 그랬었던...
P0 	: 다들 예뻐하셨겠어요
P0 	: 대박....
P1 	: 모범상도받았었어요!
P0 	: 아니 누가 보면
P0 	: esfj
P0 	: 같은데요
P1 	: 와중에 도서관도맨날가서 다독상도받았어요
P0 	: 대박인데요?!?!?!?!
P0 	: 아니 왜이렇게 성실하셨어요?
P1 	: 헉뭔가 그때는 학교가 나와바리 그런인식이있어서
P0 	: 네네네네
P1 	: 근데공부는안했네요
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니그래도
P0 	: 그러면 수시 같은걸로
P1 	: 국어...를 제일못해버렸어요...
P0 	: 선생님들이 잘 해주시지 않았을까...
P0 	: 아하!!!!
P0 	: 그래도 이과인이니까
P0 	: 괜찮지 않았나요 (?)
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 저는 수리가형을 못하니까 진짜...
P0 	: 다른 과목들이 멱살끌고
P0 	: 대학보냈어욬ㅋㅋㅋㅋ
P1 	: ㅠㅠㅠ 저도 과학만잘했었던..
P0 	: 근데진짜 하나만 잘해도 되는데ㅠ 하
