# FILE DATA
ID : MDRW2100037456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 일본 편의점 푸딩을 좋아하는데 그건 빈은 아닐거에요
P0 	: 아 그렇군요ㅎ
P0 	: 일본 편의점 푸딩 맛있겠어요ㅠ
P0 	: 맛도 다양하고 그렇겠죠?
P1 	: 그랬지만 코로나 이후엔 다 환상의 ㅋㅋ
P1 	: 먼 옛날 같네요
P1 	: 예전엔 여수나 이런데 가서 자고 차타고 갈 비용이면 일본 도쿄가서 싼 숙소가고 맛집 두세개 찍구 왔는데
P0 	: 코로나 진짜 넘해요ㅠ 일본 자주 가셨나봐요??
P1 	: 자주는 못가고 몇번 갔어요 ㅋㅋ
P1 	: 하지만 코로나 이후엔 어떻게 될지
P1 	: 일본 맛집이 협찬 바이럴 광고가 없어서
P1 	: 네이버에서 검색시 솔직한 후기가 뜹니다
P0 	: 전 일본 어릴때 한번 간 이후로 또 안간게 후회되네요ㅠ
P0 	: 일본 편의점 정말 궁금하거든요
P1 	: 좋아요 그리고 엔화약세일땐 한국보다 저렴핬는데
P1 	: 지금은 어떤지 모르겠네요 어차피 못가니깐ㅋㅋ
P0 	: 그렇군요 근데 일본 맛집이 네이버에 협찬바이럴 광고가 없는진 몰랐네요
P0 	: 한국인들 자주가는 대만만해도 장난 아니던데요ㅠ
P1 	: 와 대만도 바이럴 광고가 있나요?
P1 	: 그래도 외국은 레뷰 협찬 이런건 없었는디,,
P0 	: 아 제가 괜한 의심을 한걸지도ㅎ
P0 	: 그래도 울나라만 할까요ㅎ
P1 	: 한국 음식점은 네이버 블로그 포스팅의 반이상이 혐찬이라서
P1 	: 진짜 리뷰찾기가 더 힘들지경이에욬
P0 	: 저도 맛집 찾을때 개고생이더라고요ㅋㅋㅋ
P0 	: 여기 괜찮으려나 보다가 젤아래 내리면 협찬문구 뜰때마다 허탈해요
P1 	: 협찬을 글자로 치면 검색되니깐
P1 	: 이미지로 꼭 넣잖아요
