# FILE DATA
ID : MDRW2100023168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전문의를 찾아가는게 좋지읺을까요
P1 	: 공장형보다는 ㅋㅋㅋ
P0 	: 아 그래요?
P0 	: 저 갑자기 생각 났는데
P0 	: 저 프락셀 받았어요!!
P1 	: 공장형은 뭔가 싸게 시술받을때 제모할때 좋다는데
P1 	: 헐 프락셀
P1 	: 엄청 고통이지 않나요
P0 	: 프락셀 원래 빨리 끝나요?
P1 	: 몰라요 ㅋㅋㅋㅋ
P0 	: 한 1초? 정도만 찍!! 하고 끝나던데요
P1 	: 막 그 촘촘한 바늘로
P1 	: 한번 자극주고 끝인가보네여
P0 	: ㅠㅠ 네.. 그래서 뭐지 싶었어요
P0 	: 그거 한번 하니까 바로 딱지 생겼어요
P1 	: 딱지가 다시 피부 회복의 과정이니깐
P1 	: 맞는 시술인가봐여 ㅋㅋㅋㅋ
P0 	: 흉터조각술이라는 영상 봤는데 이거 핵좋네요
P0 	: 저도 받아보고싶어졌어요
P1 	: 그건 머에여
P0 	: 어븀에어셀? 이래요
P0 	: 흉터재생의 1단계라는데요
P1 	: 오호
P0 	: ...
P0 	: 2단계 시술 봤는데 이건 좀 무서운데요?
P1 	: 흉터재생이 진짜 매끈하게 되지는 않는거같아요
P1 	: 고통의 과정이 계속되는것에 비하옄ㅋㅋㅋㅋㅋ
P0 	: 일일이.. 피부에.. 바늘 하나하나 꽂네요..?
P1 	: 앜ㅋㅋㅋ
P0 	: 갑자기 두려워졌어요..
P1 	: 너무 공포다
P1 	: 저 최근에 리쥬란 주사를 맞앗는데
P1 	: 그것도 주사를 일잉히 맞앗어요
P0 	: 헉 이것도 하나하나 하네요.. 무섭게
P1 	: 진짜 정말
P0 	: 근데 환자표정이 편안해보임.. 많이해보셨나봐
P1 	: 너무 아프던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
