# FILE DATA
ID : MDRW2100011850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다른 재미있게보신 뮤지컬 있으세요?
P1 	: 음 최근에 본 것 중에선 유진과 유진이 제일 재미있었고
P1 	: 대극장 중에서는 노트르담 드 파리 좋아해요
P0 	: 유진과 유진은 처음 들어봐요
P0 	: 저는 뮤지컬은 잘 몰라서
P0 	: 어떤내용인가요?
P1 	: 초중등생 필독도서인 소설인데
P1 	: 같은 아픔을 가진 두명의 유진이 서로 친해지고
P1 	: 서로를 통해 치유받는 그런 얘기예요
P1 	: 정말 슬프고 따듯한 이야기..
P0 	: 아 우리나라 소설이 원작인가요?
P1 	: 네!
P1 	: 그 가수 안예은이 작곡했는데 되게 잘했더라구요
P0 	: 나중에 원작책이라도 꼭 한번 읽어봐야겠어요
P0 	: 우와 그 가수분은 알아요
P0 	: 그 뮤지컬은 티켓팅이 어렵진 않으셨나요?
P1 	: 음.. 엄청 빡센 수준은 아니었어요!
P1 	: 다음에 또 한다면 정말 추천드랴요
P0 	: 넵 좋은 추천 감사합니다
P0 	: 배우분은 누가 나오세요?
P1 	: 저는 이아진, 김히어라로 봤는데
P1 	: 이아진 배우가 엄청 잘하더라구여
P1 	: 애기-중학생-30대-중년까지
P1 	: 목소리를 획획 바꾸는게ㅜ신기했어요
P0 	: 오 다음에 같은 페어가 있으면 꼭 그 배우분으러 예액해볼께요!!
P1 	: 네!!
P1 	: 혹시 뮤지컬 보신 것 중에
P1 	: 제일 재미있게 본거 있으신가요?(
P0 	: 저는 직관을 한적은 아직 없어요 ㅠㅠ
