# FILE DATA
ID : MDRW2100023265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 응응! 부승관 알아?
P1 	: ㅁ..몰라! 그 부분에서는 거의 문외한이라고 해도 좋아(ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아이돌 잘 모르는구나! 문명특급에 몇번 나와서 알줄 알았는데
P1 	: 문특은 그나마 이름은 들어본 정도? 제제라는 사람도 풍문으로 들었다 유명해서(ㅋㅋㅋ)
P1 	: 부승관.. 방금 검색해봄 진짜너무잘생겼군요 그래서 아이돌하겠지..(ㅈㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 웃겨
P0 	: 이 사람이 진짜 예능 잘하거든
P0 	: 하여간 세븐틴 팬은 아닌데
P0 	: 예능적으로 너무 웃겨서 보기 시작함
P0 	: 그 롤러코스터 짤 알아?
P1 	: 아 그건 알아 그
P1 	: 웃는 얼굴로 출발
P1 	: 급격히 수척해진 모습<이거아닌가
P0 	: 맞아맞아! 그거 세븐틴 짤이래ㅋㅋㅋ
P1 	: 아ㅋㅋㄱㅋㅋ갑자기흥미생김.(^^) 밥먹을때 볼 영상 마구생기네요 감사감사
P1 	: 혹시 고잉세븐틴 영상중에 추천하고싶은것 있는지..그것한번봐야것어.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나두 최근거만 봣거든
P0 	: 물놀이 영상 봣는데
P0 	: 대리 만족두 되고 좋앗어요^^
P0 	: 넘넘....물놀이 하러 가고 싶은거 잇쥐...
P1 	: 아 좋아^^ 잘생긴 남.성들의 깔깔 예능 맛있게 시청하겧어..
P1 	: ㅎㅏ..나도.. ..
P0 	: 와 근데 사람들 왜 아이돌 좋아하는지 알겟더라...
P0 	: 조슈아 진짜 잘생겻어....
P1 	: ㅠㅠ
P1 	: ㅠ
P1 	: 진짜 잘생겼을것같아서 울기 방금 부승관 검색한것만도 좋았는데(?
P0 	: 영상에서 진짜 잘생기게 나오더라...
P1 	: 눈보신 끝내주게되겠네..행복하네
P1 	: 참..
P1 	: 미학적으로 참..(저기요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 편집두 웃기고...ㅋㅋㅋㅋ좋앗어요^^
P0 	: 걍 tv보는거처럼 멍때리구 보기 좋음
P0 	: 그리고 남 아이돌 컨텐츠다 보니 불편한 장면두 안나오구^^
P1 	: 꼭 봐야겠다 감사감사^^^^ 생각해보니 티비 안본지도 오래됐네
P1 	: 맞아 혹시
P1 	: 운동뚱 보신적있나요
P1 	: (김민경나오는..
