# FILE DATA
ID : MDRW2100033077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정모 나가본적 있어요?
P1 	: 아니요 아직 안가봤어요
P1 	: &name1&님은 나가본적 있나요?
P0 	: 저도 아직 안가봤어요
P0 	: 온라인 정모는 걱정이 되어서
P1 	: 저두요 그리고 온라인같은 어디서든 친목은 잘 안해요
P1 	: 좀 걱정이 되는게 사실인 것 같아요
P0 	: 맞아요 위험하니까요
P0 	: 온라인이면 더욱 주의해야 하는거 같아요
P0 	: 친목 없이 커뮤니티 활동은 자주 하시나요?
P1 	: 연예인 팬이라서 종종하고 있어요ㅎ
P1 	: &name1&님도 커뮤니티 종종 하시나요?
P0 	: 저도 예전에 아이돌 팬일때는 종종 했는데
P0 	: 탈덕해서 덕질 커뮤는 요즘 잘 안하고 있어요
P1 	: 그러면 잘 안하게 될 것 같긴 해요
P1 	: 그런 용도 아니면 별로 할 필요는 없는 커뮤도 있긴하죠ㅠ
P0 	: 하긴 그래요
P0 	: 저는 요즘 덕질커뮤는 안하지만
P0 	: 재테크 커뮤니티를 많이 보네요
P0 	: &name2&님은 어떤 커뮤니티 보세요?
P1 	: 저는 덕질때문에 트위터요ㅎㅎ
P1 	: 덕질하기에는 트위터만한데 없더라구요
P1 	: 재테크 커뮤니티도 있나요?? 유용할 것 같아요
P0 	: 네이버카페나 다음카페의 재테크카페 이용중이에요
P0 	: 트위터는 단문위주다 보니 재테크 글은 장문의 카페 글을 주로 읽네요
P0 	: 커뮤니티 활동 하다가 이상한 사람 본 적 있으세요?
P1 	: 그런 커뮤니티는 확실히 얻어다는게 많을 것 같아요
P1 	: 음... 맨날 보는게 이상한 사람이죠ㅋㅋㅋ 서치하다가 많이봐요
P1 	: 근데 저한테 직접적으로 그런 사람은 없었어요
P0 	: 다행이에요
