# FILE DATA
ID : MDRW2100041414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 맞아요 오징어 칩 아니고
P0 	: 요즘엔 포카칩 포테이토칩 같은 거 다양한 맛이 많이 나왔어요 육개장 마실 하든가
P0 	: 은근 중독성이 있더라구요 한번 먹으면 손을 뗄 수가 없었어요
P1 	: 오징어집
P1 	: 처음에는 다양한 맛이 많이 나왔는데
P1 	: 별로 먹어보고 싶어
P0 	: 팝콘도 좋아합니다 치즈나 관리 어니언 이런 맛 들어간 팝콘 2호 기본 맛도 짭짤하니 맛이 있긴 하지만
P0 	: 스위트 카라멜 팝콘 폭은 기본 팝콘 보다는 치즈나 갈릭 맛이 좋습니다
P0 	: 맥주랑 먹으면 짱이지요
P1 	: 음성인식이 안돼요ㅜㅜ
P1 	: 왤까요!
P0 	: 하지만 쓰리몽키즈에서 먹을 때는 기본 팝콘이 맛있는 것 같아요
P0 	: 오늘 혹시 술 드셨나요
P0 	: 발음이 새서 인식을 못 하나
P0 	: 제가 어제 그랬거든요
P0 	: 깔깔깔깔
P1 	: 아예 안돼요ㅜㅜ
P1 	: 오류났나
P0 	: 다시 껐다 켜 볼래요
P1 	: 그럴게요
P1 	: 내가 돌아왔다
P1 	: 민지 왔어요  ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리 와 꿈 아뇨 저는 화장실 갔다 왔습니다
P0 	: 이제 잘 되나요
P1 	: 아 이제는 좀 잘되네요
P0 	: 다행입니다 오늘 고모가 머루 포도 사 왔어요
P1 	: 폰만 그런가요
P1 	: 지금 포도 진짜 맛있어요
P0 	: 설렁탕도 사 왔고요
P0 	: 그 얘기를 들으니 빨리 먹어 보고 싶네요
P1 	: 설렁탕은 맛있는 곳을 잘 모르겠어요
P0 	: 아이스크림 얘기 꺼냈더니 아이스크림도 먹어 보고 싶어요
P1 	: 남포동에 서울깍두기 저는 별로더라구요
P0 	: 제가 예전에는 많이 못 먹었는데 여기 일 하면서 엄청 늘었거든요
P0 	: 저희 회사 근처에 있는 곳은 먹을만 하지 않나요
P1 	: 이야 역시 고된 일이네요
