# FILE DATA
ID : MDRW2100024040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표맥주드셔보셨어요?
P1 	: &name1&님 저 집에 말표 막걸리 있어요
P1 	: 네 먹어봤어요
P1 	: &name1&님 드셔보심?
P0 	: 말표요?
P1 	: 네
P0 	: 그런것도  있나요?
P0 	: 말맛인가요?
P1 	: 검은콩 들어갔대요
P1 	: 음 설마요
P0 	: 근데 말 드셔보셨어요?
P1 	: 미숫가루들어간 맛이에요
P1 	: 설마요
P1 	: &name1&님은요
P0 	: 그럼이름이  흑 두표맥주가 맞지않나요?
P0 	: 왜 말표일까요
P1 	: 말표라고 써놨네요 양조장사장님께 문의하세요ㅋㅋ
P0 	: 흠 사장님이랑 친분이 없어서
P1 	: 곰표맥주맛있으셨나요 &name1&님
P0 	: 네 달달해요
P0 	: 밀가루맛은 아니에요
P1 	: 오
P1 	: 밀가루맛은 아니겠죠
P0 	: 마실만 하실꺼에요
P0 	: 아니라니까요
P1 	: 근데 말표는왜 미숫가루맛 날까요
P1 	: 심지어 신맛남
P0 	: 사장님이랑 친분이 없어서요
P1 	: 제가 먹던걸 드리고 싶네요 &name1&님께
