# FILE DATA
ID : MDRW2100011553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑은 행복이지~
P1 	: 사랑이지 ㅋㅋㅋㅋㅋ
P1 	: 애들 태명이네^^
P0 	: 응응 태명ㅋㅋ
P1 	: 오늘 아침에 일어나자마자 톡보고 쌀을 샀지 ㅋㅋㅋㅋ
P1 	: 핫딜 넘나 좋궁~
P0 	: 응응ㅋㅋ잘했엉
P0 	: 나도 쌀샀다ㅋㄲ든든하네
P0 	: 언니는 취소했으려나ㅋㅋ
P0 	: 궁금하구만ㅋㅋ
P1 	: 오케이서 주문해야겠다 캤는데 ㅋㅋㅋ
P1 	: 언니 취소 안했을껄??
P0 	: ㅋㅋ아 진짜ㅋㅋㅋ쿠팡에서 산다하던데ㅋㅋ
P0 	: 오케이에서 샀구만ㅋㅋ
P1 	: 아~오케이는 내가 ㅋㅋㅋㅋ
P0 	: 아아ㅋㅋ
P0 	: 웃겨ㅋㅋ
P1 	: 이게 누굴 지칭하기가 ㅋㅋㅋㅋ
P0 	: 맞다맞다ㅋ
P1 	: 그렇구만 ㅋㅋㅋ
P0 	: 그렇구만ㅋㅋㅋㅋㅋ
P0 	: 둘째 기저귀떼야되는데ㅋ
P0 	: 뗄생각은 없고
P0 	: 기저귀 살 생각만한다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 최근에 신랑 차 사려고 알아봤거든
P1 	: ㅋㅋㅋㅋ뭐라도 많이 사쟈~
P1 	: 이요~차 바꿔줄라고??
P0 	: 차 바꿀라고 알아보다가ㅋㅋ
P0 	: 결국은 제자리ㅋㅋ
P0 	: 차 부품바꿔라고 돈 보내줬는데 울신랑 카오디오 우퍼샀음ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ이제 뭐 바꿀때 따라 붙어야 허나??
P1 	: 차는 몇번 더 고민해봐야한다 ㅋㅋㅋㅋ
P0 	: 응 그러니깐ㅋㅋ 차는 넘 비싸서 ㅋㅋ
P0 	: 지마켓포인트 39000원있었는데 울신랑 그것도 다씀ㅋㅋ
P1 	: 그래~글고 자꾸 신차가 나오니 어차피 사도 또 사달라함 ㅋㅋㅋㅋㅋ
P0 	: 생필품살라고 놔둔 포인트인데 ㅡㅡㅋ
P1 	: 신랑 요즘 플렉스 ㅋㅋㅋㅋ
P1 	: 포인트가 39000원 멋지네^^
P0 	: 없어졌어^^
P0 	: 아효ㅋㅋㅋㄱㄲㅋㅋㅋㅋㅋㅋ
P0 	: 신차도 멋진거 많더라ㅋ
P0 	: 오늘 아침에 신랑출근하려고
P0 	: 차탔다가
P0 	: 밧데리방전 ㅠㅠ
