# FILE DATA
ID : MDRW2100005591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 좋아하는 배달음식 있으세요?
P1 	: 저는 주로 디저트류를 시켜먹어요.
P1 	: &name1&님은 어떤 디저트가 좋으신가요?
P0 	: 디저트류 시켜드시는구나 전 전에는 마카롱 많이 사먹었었어요!
P0 	: 좋아하고 무난하게 먹는건 케이크요! &name2&님은요?
P1 	: 전 도넛을 주로 시켜요. 그 중에서도 레몬 도넛처럼 상큼한 크림이 들어간게 제일 좋아요!
P1 	: 가볍게 한끼 때우기도 좋구요ㅎㅎ
P1 	: 케이크도 좋죠! 케이크는 역시 달달한 초코케이크려나요!
P0 	: 와 상큼한 크림이라니 달콤상큼하네요!
P0 	: 레몬 도넛은 혹시 체인점 도넛일까요?
P0 	: 저는 케익은 모카 빼고 다 잘 먹고 좋아해요ㅎㅎ
P0 	: 모카는 못먹겠어요ㅜㅜㅋㅋ
P1 	: 모카를 못 먹으신다니 커피 계열이 싫으신걸까요!
P1 	: 저도 예전엔 텁텁한 끝맛 때문인지 모카가 별로였거든요.
P0 	: 네 제가 커피를 별로 안좋아해서 그런것도 있지않을까 싶네요!
P0 	: 디저트 좋아하시면 커피도 같이 곁들여서 많이 드시나요?
P1 	: 커피는 커피만 따로 마시는 편이 더 좋은거 같아요.
P0 	: 오 뭔가 디저트를 찐으로 즐기시는 고수 느낌이 나세요 &name2&님!
P0 	: 저는 카페는 거의 스무디나 상큼음료들 위주로 마셔요
P1 	: 아 저도 그래요! 특히 날씨가 좋은 날에는 상큼한 음료가 멋진 선택이라 생각해요.
P1 	: 저번에 마신 자두 에이드가 참 맛있었는데 &name1&님은 자두를 좋아하시나요?
P0 	: 맞아요 특히 여름같은? 괜히 막 상큼한게 땡기더라구요
P0 	: 자두 좋아해요 상큼상큼 맛있죠
P0 	: 과일 에이드라니 침고이네요..크
P1 	: 이 시간에 카페가 문을 닫는다는게 슬픈 일이죠ㅋㅋ
P1 	: 직접 만들기보단 아무래도 사먹는게 맛이 더 좋으니까요...!
P0 	: 맞아요 근데 디저트 가게는 은근 배달료가 아깝더라고요 음식보다
P0 	: 먹어도 배가 안찬다는 느낌이 있어서 그런가?
P0 	: 만들어도 보셨나요?
P1 	: 아뇨! 만들면.... 만들면 치우는게 더 많아서 다시는 안 하기로 했어요... :-)
P1 	: 전 하루에 많이 시켜서 쟁여두고 먹어요ㅎㅎ 하루 일과를 다 끝내면 하나씩! 그러면 배달료도 그렇게 비싸진 않은거 같아요ㅎㅎ
P0 	: 아하 뒷정리가 골치긴 하죠 집에서 만드는건ㅠㅠ
P0 	: 그리고 초기 준비비용도 꽤 든다고 하더라고요!
P0 	: 크.. 하루끝에 주는 &name2&님만의 보상이네요
P1 	: &name1&님도 홈카페를 해보신 적이 있나요? 전... 정말 장렬한 최후를 맞이하고... 손도 안대고 있어요
