# FILE DATA
ID : MDRW2100039881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하긴 그림그릴때도 코디를 더 신경쓰는 사람이니까
P0 	: 생각해보면 너 어릴 적부터
P0 	: 맞아
P0 	: 내가 듬성듬성 그려댈때
P0 	: 넌 디테일 하나까지 다 디자인하곤 했잖니
P0 	: 너만의 색깔이 있었어
P0 	: 난 내 옷 대충 입는다고
P1 	: 코르셋은 아니지만
P0 	: 그림까지 대충 입힘
P1 	: 날 표현하는 방식중에 하나라고 생각하니까
P1 	: 옷을 잘입는게 좋아졌어
P0 	: 멋지다
P0 	: 왠지 찡함 자아 성장기 보는 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 옷 한번 물갈이 해야 하는데
P0 	: 교복 입을때 입던 옷이 아직도 안 헤져ㅓ
P0 	: 안 헤져서
P0 	: 고딩때 스타일 그대로 박제돼버렸어
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋ근데 나 유튜버중에
P1 	: 밀라노나 아니
P1 	: 그분이 20년된? 옷들 계속 입는거보고
P0 	: 응 완전 멋진 분
P1 	: 오래된 옷은 버리라던가
P1 	: 패스트패션이라던가
P1 	: 그런걸 지양하려고
P0 	: 헐 진짜? 그분도 물건에 애정이 깊은가봐
P1 	: 최대한 꾸역꾸역 내가 오래잘 관리해서
P1 	: 입으려고
P0 	: 나도 내 물건 오래 쓰는 거 좋아하는디
P0 	: 가끔 좀 너무 캐주얼한가 싶은 생각이 들 때도 있어
P0 	: 옷 사려면 또 골라야하고 돈들고 멀쩡한 옷도 버려지잖아
P1 	: 맞어맞어
P1 	: 그건 싫어
P0 	: 아오 자꾸 나쁜말이래
P0 	: 캐주얼하지만 그냥 입을까
P0 	: 까짓꺼 내 색깔이라고 주장하면
P0 	: 되겠거니 ㅋㅋㅋㅋㅋㅋ
