# FILE DATA
ID : MDRW2100035187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 아침은 드셨나요?
P1 	: 네~^^
	  샌드위치 먹었어요:)
	  &name1&님은요?
P0 	: 와 맛있겠다 전 그냥 거르고 커피만 먹었는데요
P0 	: &name2&님에게 말을 걸어보고 싶어서 그냥 여쭤봤어요 ㅋㅋ 식사는 하셨어요 인사하듯이요,,
P0 	: 저도 샌드위치를 먹고싶네요 어떤 샌드위치인가요?
P1 	: 어제 파리바게트 할인행사 해서 사온 통밀샌드위치에요:)
P1 	: 배고프진 않으세요?
P0 	: 와 맛있겠어요
P0 	: 배고프지만 좀있음점심때라서
P0 	: 커피랑 작은 과자 크래거 봉지를 먹고있어요
P1 	: ㅎㅎ오오 맛있겠다.
	  저도 커피 한잔 마셔야겠어요~
P0 	: 아직 12시전이니깐 모닝이에요
P0 	: 일요일 모닝커피를 같이 먹어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ모닝커피~
P1 	: 모닝커피는 사랑이쥬
P1 	: 점심은 뭐 드실거에요?
P0 	: 제가 해야한단 점이 귀찮아서 일단 이런 토크를 하고 생각해보려고요,,
P0 	: 편하게 가려면 냉동만두라도 먹던가 그러려구요 ㅋㅋㅋ &name2&님은요?
P1 	: 혼자 계시는군요!
	  전 애들 있어서 챙겨줘야해요..
	  저도 혼자였음 배고플때 먹었을텐뎅ㅠㅋㅋ
	  둘째가 장염끼가 있어서 온가족이 다 죽 먹으려구요~ㅋㅋㅋㅋ
P0 	: 아이구 그럼 게으름을 피울 수가 없네요 ㅠ 그럼 점심드시구 와서 마저 얘기해요 ㅋㅋ
P0 	: 전 부지런이 얘기하려고 오늘 날을 잡았는데 바쁘시면 부담없이 오가며 한마디씩만 해주세요 ㅋㅋ
P1 	: 아직 안 먹어요ㅎㅎ
	  괜찮아요~:)
	  애들 아까 애매하게 떡 먹어서 배 안 고플거에요ㅋㅋ
P0 	: 떡이요? 저 떡도 좋아해요 콩이랑 호박들어간 달콤한 떡을 좋아해요 ㅋㅋ
P0 	: 어떤 떡을 드셨나요?
P1 	: 꿀떡이요ㅎㅎ
	  애들 먹는거라..ㅎㅎ
	  저도 호박떡 좋아해요 {emoji:♡}
P0 	: 아하 꿀떡이군요 전 꿀떡보단 호박설기 이런걸 더 좋아해요 콩떡도요
