# FILE DATA
ID : MDRW2100008061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기본티는 인쇼로 많이 보세요? ㅋㅋㅋㅋ
P1 	: 그냥 마트가서 사요ㅎㅎ
P1 	: 가끔 인쇼도 보는데
P1 	: 인쇼 볼바엔 도매시장에서 컬러별로 떼오는게 좋아서
P0 	: 이마트 이런데 입점한 옷가게요? ㅋㅋㅋ
P1 	: 도매시장 가거나
P1 	: 네네
P1 	: 저 자주 좋아해요
P1 	: 데이즈 티셔츠도 가성비 갑
P1 	: 자주에서 나오는 티셔츠들 다 가성비 좋아요
P1 	: 70퍼 세일할때 컬러별로 쟁이기 좋아서ㅎ...
P1 	: 쇼핑 많이하는만큼 꼴에 가성비 챙기는편이에요
P0 	: 자주 데이즈.. 거기서 부터ㅋㅋㅋㅋ기본티 시작해 봐야지ㅋㅋㅋㅋ
P1 	: 데이즈가 진짜 가성비 짱이고
P0 	: ㅋㅋㅋ아주 큰 도움이었어요ㅋㅋㅋ계절도 바뀌고 뭐ㅋㅋㅋ
P1 	: 자주는 기본흰티 3장 1팩짜리 있거든요?
P1 	: 이거 좋아요
P1 	: 저 한 10팩은 산듯
P1 	: 몇년째 기본템
P0 	: 흰티 반팔티 같은거 말씀이시죵
P1 	: 네네 반팔티나 긴팔티
P0 	: ㅋㅋㅋㅋㅋ흰티 안에 받쳐입어야할땤ㅋㅋㅋ
P1 	: 그냥 이너용으로 입거나 잠옷용이요
P0 	: 없어서 옷 한참고르기도 여러번인데 그래도 귀찮아 가지궄ㅋㅋㅋ
P1 	: 원단 진짜 좋은거써요
P0 	: 이노무 귀차니즘ㅋㅋㅋ
P0 	: 오 그래요?
P1 	: 네네ㅋㅋㅋ
P0 	: 원단은 &name2&님 뭔가 매우 믿음직
P1 	: 대기업이라 그런가 좋은거 쓰고 싸게파는데
P1 	: 생각보다 다들 모르더라구요
