# FILE DATA
ID : MDRW2100040481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침은 챙겨먹는 편인가요?
P0 	: 아뇨 전 아침은 잘 안 먹네요
P0 	: 먹어도 빵? 커피?
P0 	: &name2&님은요?
P1 	: 그렇군요
P1 	: 저희 가족은 다 아침 꼭꼭 먹어요
P1 	: 습관이 돼서요
P0 	: 오ㅎㅎ
P0 	: 다같이 먹나요?
P0 	: 화목한데요!!
P0 	: 보통 뭐 먹어요?
P1 	: 원래는 일반 밥 국 반찬으로 먹는데
P1 	: 요새 조금씩 변화를 주고 있어요
P0 	: 오 딱 한식 아침밥이네요ㅎㅎ
P1 	: 요거트에 견과류랑 과일 채소 넣어서 먹는 것도 하고
P1 	: 계란토스트 해 먹기도 하고
P0 	: 샐러드도 먹나요!?
P0 	: 마켓컬리에 요즘 그런 거 많던데
P1 	: 네 샐러드도 해먹고
P1 	: 점점 간소화 되고 있어요
P0 	: ㅎㅎ근데 하루 세끼 먹을거면
P0 	: 아침은 위장에 무리안되는게
P0 	: 좋은거같네요
P1 	: 네
P1 	: 저녁은 뭐 드셨나요?
P0 	: 저 단호박이랑 구운계란이요ㅎㅎ
P0 	: 간소하죠?
P0 	: 지방빼려구요
P1 	: 간소한게 좋죠
P1 	: 전 갈치구이 해서 식구들과 맛있게 먹었네요
P1 	: 그럼 &name1&님은
P1 	: 아침은 잘 안먹고
P1 	: 저녁은 간단히 먹으면
P1 	: 점심 한끼는 잘 챙겨먹어야겠어요
