# FILE DATA
ID : MDRW2100033305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추리 소설을 좋아하시나요?
P1 	: 네! 사실 책은 웬만해선 장르안가리긴해요
P0 	: 오오 추천해주신 책은 꼭 볼게요
P0 	: 웹소설도 혹시 보시나요??
P1 	: 네ㅜㅜ 사실요즘 웹소설 더 많이읽는거같애요ㅋㅋㅋ
P1 	: &name1&님도 웹소설읽으세요?
P0 	: 물론이죠!!
P0 	: 아 드디어 웹소설 읽는 분을 만났네요 ㅠ
P1 	: 반가워요ㅠ
P0 	: 주로 어떤 플랫폼 쓰세요??
P1 	: 뭐뭐읽으세요??
P1 	: 저 리디랑 카카페요!
P0 	: 저는 메인은 카카페고 리디랑 시리즈 사용해요!
P0 	: 워.. 뭐뭐 읽는지 물어보시면 산더민데 ㅋㅋㅋ
P1 	: 사실저도예요 재밋는거ㅎㅎ추천해주세요
P0 	: 장르는 로판 로맨스 판타지 현판 까지 다 봅니다 ㅋㅋㅋ
P1 	: 헐 저도요 저는 동양판타지도 봐요
P1 	: 아 근데 로맨스는 안보는것같기도요 로판만본듯?? 사실 안가리긴해요
P0 	: 로맨스는 띄엄띄엄 보긴해요
P0 	: 그.. 혹시 전독시.. 보셨을까요?
P0 	: 동양판타지 장르는 잘 못 본거 같아요 괜찮은 작품 있으면 저도 추천해주세요!
P1 	: 앗ㅜ아뇨 전독시 쪼금 보다가 돈이없어갖고 웹툰만 보고있어요ㅠ 재밌어보이던데...
P0 	: 아이고 그러셨군요 ㅠ
P0 	: 시리즈에 매열무에요..
P0 	: 매일 한편씩 카카페 기무처럼 열려요!
P1 	: 반월당의 기묘한 이야기라고 현대동양판타지랑 왕은 웃었다 창작동양판타지 재밌어요! 왕웃은 조금 매운맛이고 반월당은 순해요
P1 	: 헐 진짜요??
P1 	: 그건몰랐어요ㅠ
P0 	: 네네!!!
P0 	: 이용권도 자주 줘요!
P0 	: 반월당!봤어요!!!@@@
P1 	: 우와... 저 보고싶어요
P1 	: 헐 반갑네요ㅋㅋㅋㅠ
P1 	: 저 그 작가님 짱좋아해요..//
P0 	: 보세요!!! 시리즈로 가시면 됩니다!!
P1 	: 죻아요 보겠습니다
P0 	: 쿠키도 잘 퍼줘서 구매하시기도 쉬울거에요!!
P0 	: 저도 정연 작가님 좋아해요{emoji:♡}
P0 	: 황제궁앞 마로니에 농장도 재미있게 봤고
P0 	: 최근 웹툰나오는 남편이 미모를 숨김도 재미있었고
P0 	: 진혼기는 보려고 담아뒀어요!
P1 	: 전 아예 그 작가님 작품다봤어요 완전짱짱ㅜ
P1 	: 진혼기...꼭 봐주세요....
P1 	: 혹시 전독시 말고 다른추천작있으신가요
P0 	: 사실 삼판소를 다 권해드리고 싶은데
P0 	: 저는 최근에 데못죽을 보고 있어요!
P0 	: 혹시 보시나요?
P0 	: 리디에서는 읽씹 왕자님 웹툰 나오는중인데 혹시 아실까요??
P1 	: 헉 저 데못죽 최신화 달리고있어요
P1 	: 읽씹왕자 웹툰소식은 첨들어보는데 소설은 초반부분쪼끔 읽었던거같애요
P0 	: 아 저도 최신화!!
P0 	: 오늘자 보셨나요?!!
P0 	: 읽씹 왕자님도 1일마다 한편씩 열리니 괜찮으시면 찍먹해보세요{emoji:♡} 생각보다 재미있어요 ㅎㅎ
P1 	: 오늘자 봤어요 애들 염색ㅎㅎㅎ...
P1 	: 좋아요 메모해두겠습니다
P0 	: 와 진짜.. 머리색.. 문대 서술트릭 진짜 너무하지 않나요 ㅠ
P1 	: 아 맞아요 어떨땐소름돋아요ㅜㅠ 특히 그 건우우울증부분??
P0 	: 저 다양한 색을 설명 안해주다니 ㅠ
P0 	: 맞아요 ㅠ
P0 	: 그부분은 좀 소름이었어요
P1 	: 정장도 정장이라고만말하고...치사해요
P0 	: 진짜 그러기 있냐구요 ㅋㅋㅋ
P0 	: 누구 제일 좋아하세요?
P1 	: 저...저..그러게요 모르겠어요....ㅋㅋㅋㅋ다좋아요
P1 	: &name1&님은요?
P0 	: 와.. 저도 다 좋아해요{emoji:♡}
P1 	: 그냥 최애고르기 너무어려운거같애요ㅠ
P0 	: 제가 바로 그 지옥의 올캐러랍니다 ㅋㅋㅋ
