# FILE DATA
ID : MDRW2100024326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 두끼먹어도배안고프더라구요
P0 	: ㅋㅋㄱ대체당은 아무래도 비싸니깐...ㅋ
P0 	: 단백질쉐이크만 두끼요?
P1 	: 두끼먹고 저녁 마라탕
P0 	: 대단해요...ㅠㅠ저는 한끼만 굶어도 힘들어요
P1 	: 놀이터에서 감자샐러드샌드위치얻어먹었네요
P1 	: 설탕쨈발라주심
P0 	: ㅋㅋㅋ마라탕은ㅋㅋㅋㅋ조리법 자체가 엄함요ㅋㅋ
P1 	: 맛있어서 거절못함
P0 	: 달달이가 맛있는건 진리죠ㅋㅋ
P1 	: 사람성의가있지 어떻게 거절한담요
P0 	: 마라탕도집에서 만들어 먹어요?
P1 	: 고모께서직접만드신 딸기쨈이래요
P1 	: 마라소스만 넣으면 마라탕되요
P0 	: 정성가득한 음식이네여 수제쨈ㅋㅋ
P1 	: 땅콩소스없어서 카야잼에 콩가루 마요네즈 간장섞었는데
P0 	: 아ㅋㅋ신기하다ㅋㅋ마라소스가 파는군요
P1 	: 땅콩소스같았어요 순간
P1 	: 내가음식천재인가싶더라구요
P0 	: 저는 마라탕 안먹어봐서 몰랐어요
P1 	: 안좋아할꺼같아요
P0 	: ㅋㅋㅋㅋ편식심하니까요ㅋㅋㅋ
P1 	: 마라탕 소스한개만넣었는데 너무매운데
P0 	: 향신료듬뿍이니까요
P1 	: 저녁식사만 한시간반했어요
P1 	: 신랑이 평일저녁에먹기엔 너무 해비한거 아니냐며
P0 	: 대박ㅋㅋㅋ정말푸짐한한끼였네요
P0 	: 먹고 또 운동하면 되는것이지요ㅋㅋㅋ
P1 	: 야채랑 버섯가득인데 어디가해비하다는건지
P0 	: 잘먹어야 운동도 잘해요ㅋㅋ
P0 	: 저녁메뉴 선택 굿ㅋㅋㅋ
P1 	: 맞아요
