# FILE DATA
ID : MDRW2100022808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데 키차이 때문에
P1 	: 엄마랑 둘이 밥먹을땐 보는데
P1 	: 아빠랑 같이 먹으면 안봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼 키차이가 막 설레는 키차이 이러면서
P1 	: 사람들이 좋아함
P1 	: 아빠랑 밥먹으면 원래
P0 	: 오옭..
P1 	: 백종원의 골목식당 봤는데
P1 	: 이제 유퀴즈로 갈아탔음ㅋㅋㅋㅋㅋㅋ
P1 	: 넌 엄마랑 같이 보는거 없어?
P0 	: 응 우리는 다들 밥먹는시간이 달라서ㅌㅋㅋㅋㅋ
P0 	: 각자 알아서 밥 챙겨먹다보니까
P0 	: 딱히 같이보는게 없는듯
P1 	: 아 진짜??
P1 	: 다 다르다고?
P0 	: ㅇㅇ..아빠는 시도때도없이 먹고 엄마는 새벽일찍 일어나고 난 늦게일어나고 ㅋㅋㅋ
P0 	: 엄마가 볼거없다고 심심해할때마다
P0 	: 자빱컨텐츠 영업하는데
P0 	: 번번히 실패중임ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어머니 동감합니다...
P1 	: 저도 자빱에 입덕하기가 쉽지 않더라구요
P0 	: ㅠㅠㅠㅠ
P1 	: 다음에 다시 도전...
P0 	: 그래 언젠간 너도 꼭..재밌게볼수 있을거야
P1 	: 그랰ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나 진짜 입덕하면
P1 	: 너보다 더 난리치고 다닐듯
P1 	: 일단 굿즈란 굿즈 다 사고
P1 	: 그럴것 같다..
P0 	: 괴담레스토랑
P0 	: 나 그편이 진자 무서웠음
