# FILE DATA
ID : MDRW2100018425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 관심있는 종교가 있으신가요?
P1 	: 아니요ㅎ
P1 	: 무교입니다!
P0 	: 저도 무교입니다! &name2&은 왜 종교를 안 믿으시나요??
P1 	: 저는
P1 	: 신앙심이 생기지않아서요!
P0 	: 저도요! 비슷하네요~
P1 	: 맞아요
P1 	: 과연
P1 	: 그들이 진짜존재하나
P1 	: 믿음이 전혀가지않죠
P0 	: 저는 신이 없다고 믿는데 누누님도 그러신가요??
P1 	: 눈꼽만큼도요
P1 	: 종교를 전혀가질수가없죠ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ!!
P1 	: 저도요
P1 	: 말이안돼요
P1 	: 진짜로
P0 	: 그 창조론이 너무 소설 같아서...ㅋㅋㅋ
P0 	: 성경 같은 것도 그렇고...
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 신이있다면
P1 	: 지구가
P1 	: 이모양 이꼴일리가없죠
P1 	: 진정 그들이 말하는 그 신이 있다면말이예요
P0 	: 맞아요!! 종교는 그냥 필요에 의해 만들어진 허상에 불과하다고 생각해요
P0 	: 강압적인 포교할동도 별로고...
P1 	: 맞아요ㅋㅋㅋㅋ진짜이해안돼요ㅋㅋㅋㅋ
P1 	: 종교는 참 부정적인이미지가너무강해서ㅋㅋㅋㅋ
P1 	: 다말하자면 썰리겠네요
P0 	: 맞아요... 종교 특유의 음침한 분위기도 별로고...ㅠㅠ!!
P1 	: 코로나
P1 	: 이후로
P0 	: 특히 모여서 함께 해야한다는 생각이 정말 별로인 것 같아요
P1 	: 이미지가 더더욱안좋아졌죠ㅋㅋㅋ
P1 	: 맞아요 참
P1 	: 아 아프간도 난리죠
P0 	: 맞아요... 진짜 과도한 종교는 사회에도 악영향을 끼치니...
